   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 861 04aa 01F4      		brne 1b
 862               	 ;  0 "" 2
 863               	/* #NOAPP */
 864               	.LBE69:
 865               	.LBE68:
 866               	.LM108:
 867 04ac 0197      		sbiw r24,1
 868               	.LM109:
 869 04ae 01F4      		brne .L68
 870               	.LBE67:
 871               	.LBE66:
 872               	.LM110:
 873 04b0 2998      		cbi 37-32,1
 874               	.LM111:
 875 04b2 8BB1      		in r24,43-32
 876               	.LVL18:
 877 04b4 8058      		subi r24,lo8(-(-128))
 878 04b6 8BB9      		out 43-32,r24
 879 04b8 88E8      		ldi r24,lo8(5000)
 880 04ba 93E1      		ldi r25,hi8(5000)
 881               	.LVL19:
 882               	.LBB70:
 883               	.LBB71:
 884               	.LBB72:
 885               	.LBB73:
 886               	.LM112:
 887 04bc 28EC      		ldi r18,lo8(200)
 888 04be 30E0      		ldi r19,hi8(200)
 889               	.L69:
 890 04c0 F901      		movw r30,r18
 891               	.LVL20:
 892               	/* #APP */
 893               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 894 04c2 3197      		1: sbiw r30,1
 895 04c4 01F4      		brne 1b
 896               	 ;  0 "" 2
 897               	/* #NOAPP */
 898               	.LBE73:
 899               	.LBE72:
 900               	.LM113:
 901 04c6 0197      		sbiw r24,1
 902               	.LM114:
 903 04c8 01F4      		brne .L69
 904               	.LBE71:
 905               	.LBE70:
 906               	.LM115:
 907 04ca 299A      		sbi 37-32,1
 908               	.LM116:
 909 04cc 8BB1      		in r24,43-32
 910               	.LVL21:
 911 04ce 8058      		subi r24,lo8(-(-128))
 912 04d0 8BB9      		out 43-32,r24
 913 04d2 88E8      		ldi r24,lo8(5000)
 914 04d4 93E1      		ldi r25,hi8(5000)
 915               	.LVL22:
 916               	.LBB74:
 917               	.LBB75:
 918               	.LBB76:
 919               	.LBB77:
 920               	.LM117:
 921 04d6 28EC      		ldi r18,lo8(200)
 922 04d8 30E0      		ldi r19,hi8(200)
 923               	.L70:
 924 04da F901      		movw r30,r18
 925               	.LVL23:
 926               	/* #APP */
 927               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 928 04dc 3197      		1: sbiw r30,1
 929 04de 01F4      		brne 1b
 930               	 ;  0 "" 2
 931               	/* #NOAPP */
 932               	.LBE77:
 933               	.LBE76:
 934               	.LM118:
 935 04e0 0197      		sbiw r24,1
 936               	.LM119:
 937 04e2 01F4      		brne .L70
 938               	.LBE75:
 939               	.LBE74:
 940               	.LM120:
 941 04e4 8BB1      		in r24,43-32
 942               	.LVL24:
 943 04e6 8058      		subi r24,lo8(-(-128))
 944 04e8 8BB9      		out 43-32,r24
 945               	.LM121:
 946 04ea 2998      		cbi 37-32,1
 947               	.LBB78:
 948               	.LBB79:
 949               	.LM122:
 950 04ec 8091 6800 		lds r24,104
 951 04f0 8260      		ori r24,lo8(2)
 952 04f2 8093 6800 		sts 104,r24
 953               	.LM123:
 954 04f6 8091 6C00 		lds r24,108
 955 04fa 8760      		ori r24,lo8(7)
 956 04fc 8093 6C00 		sts 108,r24
 957               	.LBE79:
 958               	.LBE78:
 959               	.LBB80:
 960               	.LBB81:
 961               	.LM124:
 962 0500 81EA      		ldi r24,lo8(-95)
 963 0502 84BD      		out 68-32,r24
 964               	.LM125:
 965 0504 91E0      		ldi r25,lo8(1)
 966 0506 95BD      		out 69-32,r25
 967               	.LM126:
 968 0508 18BC      		out 72-32,__zero_reg__
 969 050a 88B5      		in r24,72-32
 970 050c 87BD      		out 71-32,r24
 971               	.LBE81:
 972               	.LBE80:
 973               	.LBB82:
 974               	.LBB83:
 975               	.LM127:
 976 050e 81E8      		ldi r24,lo8(-127)
 977 0510 8093 B000 		sts 176,r24
 978               	.LM128:
 979 0514 9093 B100 		sts 177,r25
 980               	.LM129:
 981 0518 1092 B300 		sts 179,__zero_reg__
 982               	.LBE83:
 983               	.LBE82:
 984               	.LBB84:
 985               	.LBB85:
 986               	.LM130:
 987 051c 82EC      		ldi r24,lo8(-62)
 988 051e 8093 8100 		sts 129,r24
 989               	.LM131:
 990 0522 80E2      		ldi r24,lo8(32)
 991 0524 8093 6F00 		sts 111,r24
 992               	.LM132:
 993 0528 1092 8500 		sts (132)+1,__zero_reg__
 994 052c 1092 8400 		sts 132,__zero_reg__
 995               	.LBE85:
 996               	.LBE84:
 997               	.LBB86:
 998               	.LBB87:
 999               	.LM133:
 1000 0530 80E6      		ldi r24,lo8(96)
 1001 0532 8093 7C00 		sts 124,r24
 1002               	.LM134:
 1003 0536 85E8      		ldi r24,lo8(-123)
 1004 0538 8093 7A00 		sts 122,r24
 1005               	.LM135:
 1006 053c 1092 7B00 		sts 123,__zero_reg__
 1007               	.LM136:
 1008 0540 88EC      		ldi r24,lo8(-56)
 1009 0542 8093 7E00 		sts 126,r24
 1010               	.LBE87:
 1011               	.LBE86:
 1012               	.LM137:
 1013               	/* #APP */
 1014               	 ;  314 "main.c" 1
 1015 0546 7894      		sei
 1016               	 ;  0 "" 2
 1017               	/* #NOAPP */
 1018 0548 EE24      		clr r14
 1019 054a FF24      		clr r15
 1020               	.LVL25:
 1021 054c 9924      		clr r9
 1022               	.LVL26:
 1023 054e CC24      		clr r12
 1024 0550 DD24      		clr r13
 1025               	.LVL27:
 1026 0552 00E0      		ldi r16,lo8(0)
 1027 0554 10E0      		ldi r17,hi8(0)
 1028               	.LVL28:
 1029               	.LM138:
 1030 0556 8824      		clr r8
 1031 0558 8A94      		dec r8
 1032               	.LBB88:
 1033               	.LBB89:
 1034               	.LBB90:
 1035               	.LBB91:
 1036               	.LM139:
 1037 055a 7AE1      		ldi r23,lo8(26)
 1038 055c 572E      		mov r5,r23
 1039               	.LBE91:
 1040               	.LBE90:
 1041               	.LBE89:
 1042               	.LBE88:
 1043               	.LM140:
 1044 055e 62E0      		ldi r22,lo8(2)
 1045 0560 762E      		mov r7,r22
 1046               	.LM141:
 1047 0562 5FEF      		ldi r21,lo8(255)
 1048 0564 A52E      		mov r10,r21
 1049 0566 B12C      		mov r11,__zero_reg__
 1050               	.LM142:
 1051 0568 6624      		clr r6
 1052 056a 6394      		inc r6
 1053               	.L97:
 1054               	.LM143:
 1055 056c 8BB1      		in r24,43-32
 1056 056e 8058      		subi r24,lo8(-(-128))
 1057 0570 8BB9      		out 43-32,r24
 1058               	.LM144:
 1059 0572 8091 0000 		lds r24,update
 1060 0576 8823      		tst r24
 1061 0578 01F4      		brne .+2
 1062 057a 00C0      		rjmp .L71
 1063 057c 9920      		tst r9
 1064 057e 01F4      		brne .+2
 1065 0580 00C0      		rjmp .L71
 1066               	.LM145:
 1067 0582 1092 0000 		sts update,__zero_reg__
 1068               	.LM146:
 1069 0586 2091 0000 		lds r18,speed
 1070 058a 3091 0000 		lds r19,(speed)+1
 1071 058e 2C5D      		subi r18,lo8(-(-1500))
 1072 0590 3540      		sbci r19,hi8(-(-1500))
 1073               	.LM147:
 1074 0592 37FD      		sbrc r19,7
 1075 0594 00C0      		rjmp .L72
 1076               	.LM148:
 1077 0596 C901      		movw r24,r18
 1078 0598 9595      		asr r25
 1079 059a 8795      		ror r24
 1080 059c 9093 0000 		sts (value)+1,r25
 1081 05a0 8093 0000 		sts value,r24
 1082               	.LM149:
 1083 05a4 8F3F      		cpi r24,255
 1084 05a6 9105      		cpc r25,__zero_reg__
 1085 05a8 01F0      		breq .L73
 1086 05aa 04F0      		brlt .L73
 1087               	.LM150:
 1088 05ac B092 0000 		sts (value)+1,r11
 1089 05b0 A092 0000 		sts value,r10
 1090               	.L73:
 1091               	.LM151:
 1092 05b4 8091 0000 		lds r24,value
 1093 05b8 9091 0000 		lds r25,(value)+1
 1094 05bc F501      		movw r30,r10
 1095               	.LVL29:
 1096 05be E81B      		sub r30,r24
 1097 05c0 F90B      		sbc r31,r25
 1098 05c2 E050      		subi r30,lo8(-(porp))
 1099 05c4 F040      		sbci r31,hi8(-(porp))
 1100 05c6 8081      		ld r24,Z
 1101 05c8 8093 0000 		sts value,r24
 1102 05cc 1092 0000 		sts value+1,__zero_reg__
 1103               	.LM152:
 1104 05d0 1092 0000 		sts dir,__zero_reg__
 1105 05d4 00C0      		rjmp .L74
 1106               	.LVL30:
 1107               	.L72:
 1108               	.LM153:
 1109 05d6 8827      		clr r24
 1110 05d8 9927      		clr r25
 1111 05da 821B      		sub r24,r18
 1112 05dc 930B      		sbc r25,r19
 1113 05de 9595      		asr r25
 1114 05e0 8795      		ror r24
 1115 05e2 9093 0000 		sts (value)+1,r25
 1116 05e6 8093 0000 		sts value,r24
 1117               	.LM154:
 1118 05ea 8F3F      		cpi r24,255
 1119 05ec 9105      		cpc r25,__zero_reg__
 1120 05ee 01F0      		breq .L75
 1121 05f0 04F0      		brlt .L75
 1122               	.LM155:
 1123 05f2 B092 0000 		sts (value)+1,r11
 1124 05f6 A092 0000 		sts value,r10
 1125               	.L75:
 1126               	.LM156:
 1127 05fa 8091 0000 		lds r24,value
 1128 05fe 9091 0000 		lds r25,(value)+1
 1129 0602 F501      		movw r30,r10
 1130               	.LVL31:
 1131 0604 E81B      		sub r30,r24
 1132 0606 F90B      		sbc r31,r25
 1133 0608 E050      		subi r30,lo8(-(porp))
 1134 060a F040      		sbci r31,hi8(-(porp))
 1135 060c 8081      		ld r24,Z
 1136 060e 8093 0000 		sts value,r24
 1137 0612 1092 0000 		sts value+1,__zero_reg__
 1138               	.LM157:
 1139 0616 6092 0000 		sts dir,r6
 1140               	.L74:
 1141               	.LM158:
 1142 061a 8091 0000 		lds r24,stall
 1143 061e 8823      		tst r24
 1144 0620 01F0      		breq .L76
 1145 0622 8091 0000 		lds r24,value
 1146 0626 9091 0000 		lds r25,(value)+1
 1147 062a 8A3F      		cpi r24,250
 1148 062c 9105      		cpc r25,__zero_reg__
 1149 062e 04F4      		brge .L76
 1150               	.LM159:
 1151 0630 85B1      		in r24,37-32
 1152 0632 8725      		eor r24,r7
 1153 0634 85B9      		out 37-32,r24
 1154 0636 00C0      		rjmp .L77
 1155               	.L78:
 1156               	.LM160:
 1157 0638 8BB1      		in r24,43-32
 1158 063a 8058      		subi r24,lo8(-(-128))
 1159 063c 8BB9      		out 43-32,r24
 1160               	.L77:
 1161               	.LM161:
 1162 063e 80E8      		ldi r24,lo8(-128)
 1163 0640 00D0      		rcall StartFun
 1164 0642 892B      		or r24,r25
 1165 0644 01F0      		breq .L78
 1166               	.LM162:
 1167 0646 8091 0000 		lds r24,value
 1168 064a 8093 B300 		sts 179,r24
 1169 064e 8091 B300 		lds r24,179
 1170 0652 88BD      		out 72-32,r24
 1171 0654 88B5      		in r24,72-32
 1172 0656 87BD      		out 71-32,r24
 1173               	.L76:
 1174               	.LM163:
 1175 0658 8091 0000 		lds r24,value
 1176 065c 9091 0000 		lds r25,(value)+1
 1177 0660 8B3F      		cpi r24,251
 1178 0662 9105      		cpc r25,__zero_reg__
 1179 0664 04F0      		brlt .L79
 1180               	.LM164:
 1181 0666 8092 B300 		sts 179,r8
 1182 066a 8091 B300 		lds r24,179
 1183 066e 88BD      		out 72-32,r24
 1184 0670 88B5      		in r24,72-32
 1185 0672 87BD      		out 71-32,r24
 1186               	.LBB95:
 1187               	.LBB94:
 1188               	.LBB93:
 1189               	.LBB92:
 1190               	.LM165:
 1191 0674 852D      		mov r24,r5
 1192               	.LVL32:
 1193               	/* #APP */
 1194               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1195 0676 8A95      		1: dec r24
 1196 0678 01F4      		brne 1b
 1197               	 ;  0 "" 2
 1198               	/* #NOAPP */
 1199               	.LBE92:
 1200               	.LBE93:
 1201               	.LBE94:
 1202               	.LBE95:
 1203               	.LM166:
 1204 067a 5898      		cbi 43-32,0
 1205 067c 88B1      		in r24,40-32
 1206               	.LVL33:
 1207 067e 8F7C      		andi r24,lo8(-49)
 1208 0680 88B9      		out 40-32,r24
 1209 0682 00C0      		rjmp .L98
 1210               	.L79:
 1211               	.LM167:
 1212 0684 8093 B300 		sts 179,r24
 1213 0688 8091 B300 		lds r24,179
 1214 068c 88BD      		out 72-32,r24
 1215 068e 88B5      		in r24,72-32
 1216 0690 87BD      		out 71-32,r24
 1217               	.L98:
 1218 0692 EE24      		clr r14
 1219 0694 FF24      		clr r15
 1220               	.LVL34:
 1221               	.L71:
 1222               	.LM168:
 1223 0696 83E0      		ldi r24,lo8(3)
 1224 0698 00D0      		rcall AdConvert
 1225               	.LVL35:
 1226 069a EC01      		movw r28,r24
 1227               	.LM169:
 1228 069c 86E0      		ldi r24,lo8(6)
 1229 069e 00D0      		rcall AdConvert
 1230               	.LM170:
 1231 06a0 880F      		lsl r24
 1232 06a2 991F      		rol r25
 1233 06a4 880F      		lsl r24
 1234 06a6 991F      		rol r25
 1235 06a8 815D      		subi r24,lo8(721)
 1236 06aa 9240      		sbci r25,hi8(721)
 1237 06ac 00F0      		brlo .L80
 1238               	.LM171:
 1239 06ae 82E0      		ldi r24,hi8(651)
 1240 06b0 0B38      		cpi r16,lo8(651)
 1241 06b2 1807      		cpc r17,r24
 1242 06b4 04F4      		brge .L81
 1243 06b6 0F5F      		subi r16,lo8(-(1))
 1244 06b8 1F4F      		sbci r17,hi8(-(1))
 1245 06ba 00C0      		rjmp .L82
 1246               	.L81:
 1247               	.LM172:
 1248 06bc 299A      		sbi 37-32,1
 1249               	.LM173:
 1250 06be 8092 B300 		sts 179,r8
 1251 06c2 8091 B300 		lds r24,179
 1252 06c6 88BD      		out 72-32,r24
 1253 06c8 88B5      		in r24,72-32
 1254 06ca 87BD      		out 71-32,r24
 1255 06cc 9924      		clr r9
 1256 06ce 00C0      		rjmp .L99
 1257               	.L80:
 1258               	.LM174:
 1259 06d0 21EB      		ldi r18,hi8(-20000)
 1260 06d2 003E      		cpi r16,lo8(-20000)
 1261 06d4 1207      		cpc r17,r18
 1262 06d6 04F0      		brlt .L83
 1263 06d8 0150      		subi r16,lo8(-(-1))
 1264 06da 1040      		sbci r17,hi8(-(-1))
 1265 06dc 00C0      		rjmp .L82
 1266               	.L83:
 1267               	.LM175:
 1268 06de 2998      		cbi 37-32,1
 1269 06e0 9924      		clr r9
 1270 06e2 9394      		inc r9
 1271               	.L99:
 1272 06e4 00E0      		ldi r16,lo8(0)
 1273 06e6 10E0      		ldi r17,hi8(0)
 1274               	.L82:
 1275               	.LM176:
 1276 06e8 CC0F      		lsl r28
 1277 06ea DD1F      		rol r29
 1278 06ec CC0F      		lsl r28
 1279 06ee DD1F      		rol r29
 1280 06f0 CA56      		subi r28,lo8(362)
 1281 06f2 D140      		sbci r29,hi8(362)
 1282 06f4 00F4      		brsh .L84
 1283               	.LM177:
 1284 06f6 21ED      		ldi r18,lo8(2001)
 1285 06f8 C216      		cp r12,r18
 1286 06fa 27E0      		ldi r18,hi8(2001)
 1287 06fc D206      		cpc r13,r18
 1288 06fe 04F4      		brge .L85
 1289 0700 0894      		sec
 1290 0702 C11C      		adc r12,__zero_reg__
 1291 0704 D11C      		adc r13,__zero_reg__
 1292 0706 00C0      		rjmp .L86
 1293               	.L85:
 1294               	.LM178:
 1295 0708 5A9A      		sbi 43-32,2
 1296 070a 00C0      		rjmp .L100
 1297               	.L84:
 1298               	.LM179:
 1299 070c 80E3      		ldi r24,lo8(-2000)
 1300 070e C816      		cp r12,r24
 1301 0710 88EF      		ldi r24,hi8(-2000)
 1302 0712 D806      		cpc r13,r24
 1303 0714 04F0      		brlt .L87
 1304 0716 0894      		sec
 1305 0718 C108      		sbc r12,__zero_reg__
 1306 071a D108      		sbc r13,__zero_reg__
 1307 071c 00C0      		rjmp .L86
 1308               	.L87:
 1309               	.LM180:
 1310 071e 5A98      		cbi 43-32,2
 1311               	.L100:
 1312 0720 CC24      		clr r12
 1313 0722 DD24      		clr r13
 1314               	.L86:
 1315               	.LM181:
 1316 0724 21EE      		ldi r18,lo8(12001)
 1317 0726 E216      		cp r14,r18
 1318 0728 2EE2      		ldi r18,hi8(12001)
 1319 072a F206      		cpc r15,r18
 1320 072c 00F4      		brsh .L88
 1321 072e 0894      		sec
 1322 0730 E11C      		adc r14,__zero_reg__
 1323 0732 F11C      		adc r15,__zero_reg__
 1324 0734 00C0      		rjmp .L89
 1325               	.L88:
 1326               	.LM182:
 1327 0736 8092 B300 		sts 179,r8
 1328 073a 8091 B300 		lds r24,179
 1329 073e 88BD      		out 72-32,r24
 1330 0740 88B5      		in r24,72-32
 1331 0742 87BD      		out 71-32,r24
 1332               	.LM183:
 1333 0744 2A98      		cbi 37-32,2
 1334 0746 EE24      		clr r14
 1335 0748 FF24      		clr r15
 1336               	.L89:
 1337               	.LM184:
 1338 074a 8091 0000 		lds r24,VelInte
 1339 074e 9091 0000 		lds r25,(VelInte)+1
 1340 0752 8155      		subi r24,lo8(-15535)
 1341 0754 934C      		sbci r25,hi8(-15535)
 1342 0756 00F4      		brsh .+2
 1343 0758 00C0      		rjmp .L97
 1344               	.LM185:
 1345 075a 1092 0000 		sts (VelInte)+1,__zero_reg__
 1346 075e 1092 0000 		sts VelInte,__zero_reg__
 1347 0762 00C0      		rjmp .L97
 1348               	.LFE20:
 1350               	.global	StateLoTable
 1351               	.global	StateLoTable
 1352               		.section .bss
 1355               	StateLoTable:
 1356 0000 0000 0000 		.skip 16,0
 1356      0000 0000 
 1356      0000 0000 
 1356      0000 0000 
 1357               	.global	VelInte
 1358               	.global	VelInte
 1361               	VelInte:
 1362 0010 0000      		.skip 2,0
 1363               	.global	LastValue
 1364               	.global	LastValue
 1367               	LastValue:
 1368 0012 0000      		.skip 2,0
 1369               	.global	stall
 1370               		.data
 1373               	stall:
 1374 0000 01        		.byte	1
 1375               	.global	speed
 1376               	.global	speed
 1377               		.section .bss
 1380               	speed:
 1381 0014 0000      		.skip 2,0
 1382               	.global	dir
 1383               	.global	dir
 1386               	dir:
 1387 0016 00        		.skip 1,0
 1388               	.global	CaptStat
 1389               		.data
 1392               	CaptStat:
 1393 0001 01        		.byte	1
 1394               	.global	value
 1395               	.global	value
 1396               		.section .bss
 1399               	value:
 1400 0017 0000      		.skip 2,0
 1401               	.global	porp
 1402               		.data
 1405               	porp:
 1406 0002 01        		.byte	1
 1407 0003 02        		.byte	2
 1408 0004 03        		.byte	3
 1409 0005 04        		.byte	4
 1410 0006 05        		.byte	5
 1411 0007 06        		.byte	6
 1412 0008 06        		.byte	6
 1413 0009 07        		.byte	7
 1414 000a 07        		.byte	7
 1415 000b 08        		.byte	8
 1416 000c 08        		.byte	8
 1417 000d 09        		.byte	9
 1418 000e 09        		.byte	9
 1419 000f 0A        		.byte	10
 1420 0010 0A        		.byte	10
 1421 0011 0B        		.byte	11
 1422 0012 0C        		.byte	12
 1423 0013 0D        		.byte	13
 1424 0014 0E        		.byte	14
 1425 0015 0F        		.byte	15
 1426 0016 10        		.byte	16
 1427 0017 11        		.byte	17
 1428 0018 12        		.byte	18
 1429 0019 13        		.byte	19
 1430 001a 14        		.byte	20
 1431 001b 15        		.byte	21
 1432 001c 16        		.byte	22
 1433 001d 17        		.byte	23
 1434 001e 18        		.byte	24
 1435 001f 19        		.byte	25
 1436 0020 1A        		.byte	26
 1437 0021 1B        		.byte	27
 1438 0022 1C        		.byte	28
 1439 0023 1D        		.byte	29
 1440 0024 1E        		.byte	30
 1441 0025 1F        		.byte	31
 1442 0026 20        		.byte	32
 1443 0027 21        		.byte	33
 1444 0028 22        		.byte	34
 1445 0029 23        		.byte	35
 1446 002a 24        		.byte	36
 1447 002b 25        		.byte	37
 1448 002c 26        		.byte	38
 1449 002d 27        		.byte	39
 1450 002e 28        		.byte	40
 1451 002f 29        		.byte	41
 1452 0030 2A        		.byte	42
 1453 0031 2B        		.byte	43
 1454 0032 2C        		.byte	44
 1455 0033 2D        		.byte	45
 1456 0034 2E        		.byte	46
 1457 0035 2F        		.byte	47
 1458 0036 30        		.byte	48
 1459 0037 31        		.byte	49
 1460 0038 32        		.byte	50
 1461 0039 33        		.byte	51
 1462 003a 34        		.byte	52
 1463 003b 35        		.byte	53
 1464 003c 36        		.byte	54
 1465 003d 37        		.byte	55
 1466 003e 38        		.byte	56
 1467 003f 39        		.byte	57
 1468 0040 3A        		.byte	58
 1469 0041 3B        		.byte	59
 1470 0042 3C        		.byte	60
 1471 0043 3D        		.byte	61
 1472 0044 3E        		.byte	62
 1473 0045 3F        		.byte	63
 1474 0046 40        		.byte	64
 1475 0047 41        		.byte	65
 1476 0048 42        		.byte	66
 1477 0049 43        		.byte	67
 1478 004a 44        		.byte	68
 1479 004b 45        		.byte	69
 1480 004c 46        		.byte	70
 1481 004d 47        		.byte	71
 1482 004e 48        		.byte	72
 1483 004f 49        		.byte	73
 1484 0050 4A        		.byte	74
 1485 0051 4B        		.byte	75
 1486 0052 4C        		.byte	76
 1487 0053 4D        		.byte	77
 1488 0054 4E        		.byte	78
 1489 0055 4F        		.byte	79
 1490 0056 50        		.byte	80
 1491 0057 51        		.byte	81
 1492 0058 52        		.byte	82
 1493 0059 53        		.byte	83
 1494 005a 54        		.byte	84
 1495 005b 55        		.byte	85
 1496 005c 56        		.byte	86
 1497 005d 57        		.byte	87
 1498 005e 58        		.byte	88
 1499 005f 59        		.byte	89
 1500 0060 5A        		.byte	90
 1501 0061 5B        		.byte	91
 1502 0062 5C        		.byte	92
 1503 0063 5D        		.byte	93
 1504 0064 5E        		.byte	94
 1505 0065 5F        		.byte	95
 1506 0066 60        		.byte	96
 1507 0067 61        		.byte	97
 1508 0068 62        		.byte	98
 1509 0069 63        		.byte	99
 1510 006a 64        		.byte	100
 1511 006b 65        		.byte	101
 1512 006c 66        		.byte	102
 1513 006d 67        		.byte	103
 1514 006e 68        		.byte	104
 1515 006f 69        		.byte	105
 1516 0070 6A        		.byte	106
 1517 0071 6B        		.byte	107
 1518 0072 6C        		.byte	108
 1519 0073 6D        		.byte	109
 1520 0074 6E        		.byte	110
 1521 0075 6F        		.byte	111
 1522 0076 70        		.byte	112
 1523 0077 71        		.byte	113
 1524 0078 72        		.byte	114
 1525 0079 73        		.byte	115
 1526 007a 74        		.byte	116
 1527 007b 75        		.byte	117
 1528 007c 76        		.byte	118
 1529 007d 77        		.byte	119
 1530 007e 78        		.byte	120
 1531 007f 79        		.byte	121
 1532 0080 7A        		.byte	122
 1533 0081 7B        		.byte	123
 1534 0082 7C        		.byte	124
 1535 0083 7D        		.byte	125
 1536 0084 7E        		.byte	126
 1537 0085 7F        		.byte	127
 1538 0086 80        		.byte	-128
 1539 0087 81        		.byte	-127
 1540 0088 82        		.byte	-126
 1541 0089 83        		.byte	-125
 1542 008a 84        		.byte	-124
 1543 008b 85        		.byte	-123
 1544 008c 86        		.byte	-122
 1545 008d 87        		.byte	-121
 1546 008e 88        		.byte	-120
 1547 008f 89        		.byte	-119
 1548 0090 8A        		.byte	-118
 1549 0091 8B        		.byte	-117
 1550 0092 8C        		.byte	-116
 1551 0093 8D        		.byte	-115
 1552 0094 8E        		.byte	-114
 1553 0095 8F        		.byte	-113
 1554 0096 90        		.byte	-112
 1555 0097 91        		.byte	-111
 1556 0098 92        		.byte	-110
 1557 0099 93        		.byte	-109
 1558 009a 94        		.byte	-108
 1559 009b 95        		.byte	-107
 1560 009c 96        		.byte	-106
 1561 009d 97        		.byte	-105
 1562 009e 98        		.byte	-104
 1563 009f 99        		.byte	-103
 1564 00a0 9A        		.byte	-102
 1565 00a1 9B        		.byte	-101
 1566 00a2 9C        		.byte	-100
 1567 00a3 9D        		.byte	-99
 1568 00a4 9E        		.byte	-98
 1569 00a5 9F        		.byte	-97
 1570 00a6 A0        		.byte	-96
 1571 00a7 A1        		.byte	-95
 1572 00a8 A2        		.byte	-94
 1573 00a9 A3        		.byte	-93
 1574 00aa A4        		.byte	-92
 1575 00ab A5        		.byte	-91
 1576 00ac A6        		.byte	-90
 1577 00ad A7        		.byte	-89
 1578 00ae A8        		.byte	-88
 1579 00af A9        		.byte	-87
 1580 00b0 AA        		.byte	-86
 1581 00b1 AB        		.byte	-85
 1582 00b2 AC        		.byte	-84
 1583 00b3 AD        		.byte	-83
 1584 00b4 AE        		.byte	-82
 1585 00b5 AF        		.byte	-81
 1586 00b6 B0        		.byte	-80
 1587 00b7 B1        		.byte	-79
 1588 00b8 B2        		.byte	-78
 1589 00b9 B3        		.byte	-77
 1590 00ba B4        		.byte	-76
 1591 00bb B5        		.byte	-75
 1592 00bc B6        		.byte	-74
 1593 00bd B7        		.byte	-73
 1594 00be B8        		.byte	-72
 1595 00bf B9        		.byte	-71
 1596 00c0 BA        		.byte	-70
 1597 00c1 BB        		.byte	-69
 1598 00c2 BC        		.byte	-68
 1599 00c3 BD        		.byte	-67
 1600 00c4 BE        		.byte	-66
 1601 00c5 BF        		.byte	-65
 1602 00c6 C0        		.byte	-64
 1603 00c7 C1        		.byte	-63
 1604 00c8 C2        		.byte	-62
 1605 00c9 C3        		.byte	-61
 1606 00ca C4        		.byte	-60
 1607 00cb C5        		.byte	-59
 1608 00cc C6        		.byte	-58
 1609 00cd C7        		.byte	-57
 1610 00ce C8        		.byte	-56
 1611 00cf C9        		.byte	-55
 1612 00d0 CA        		.byte	-54
 1613 00d1 CB        		.byte	-53
 1614 00d2 CC        		.byte	-52
 1615 00d3 CD        		.byte	-51
 1616 00d4 CE        		.byte	-50
 1617 00d5 CF        		.byte	-49
 1618 00d6 D0        		.byte	-48
 1619 00d7 D1        		.byte	-47
 1620 00d8 D2        		.byte	-46
 1621 00d9 D3        		.byte	-45
 1622 00da D4        		.byte	-44
 1623 00db D5        		.byte	-43
 1624 00dc D6        		.byte	-42
 1625 00dd D7        		.byte	-41
 1626 00de D8        		.byte	-40
 1627 00df D9        		.byte	-39
 1628 00e0 DA        		.byte	-38
 1629 00e1 DB        		.byte	-37
 1630 00e2 DC        		.byte	-36
 1631 00e3 DD        		.byte	-35
 1632 00e4 DE        		.byte	-34
 1633 00e5 DF        		.byte	-33
 1634 00e6 E0        		.byte	-32
 1635 00e7 E1        		.byte	-31
 1636 00e8 E2        		.byte	-30
 1637 00e9 E3        		.byte	-29
 1638 00ea E4        		.byte	-28
 1639 00eb E5        		.byte	-27
 1640 00ec E6        		.byte	-26
 1641 00ed E7        		.byte	-25
 1642 00ee E8        		.byte	-24
 1643 00ef E9        		.byte	-23
 1644 00f0 EA        		.byte	-22
 1645 00f1 EB        		.byte	-21
 1646 00f2 EC        		.byte	-20
 1647 00f3 ED        		.byte	-19
 1648 00f4 EF        		.byte	-17
 1649 00f5 F3        		.byte	-13
 1650 00f6 F7        		.byte	-9
 1651 00f7 FB        		.byte	-5
 1652 00f8 FF        		.byte	-1
 1653 00f9 FF        		.byte	-1
 1654 00fa FF        		.byte	-1
 1655 00fb FF        		.byte	-1
 1656 00fc FF        		.byte	-1
 1657 00fd FF        		.byte	-1
 1658 00fe FF        		.byte	-1
 1659 00ff FF        		.byte	-1
 1660 0100 FF        		.byte	-1
 1661 0101 FF        		.byte	-1
 1662               	.global	update
 1663               	.global	update
 1664               		.section .bss
 1667               	update:
 1668 0019 00        		.skip 1,0
 1669               	.global	times
 1670               	.global	times
 1673               	times:
 1674 001a 00        		.skip 1,0
 1795               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccCwbWMn.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccCwbWMn.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccCwbWMn.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccCwbWMn.s:5      *ABS*:00000034 __CCP__
