   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 865 0406 10E0      		ldi r17,lo8(0)
 866               	.LVL6:
 867               	.L54:
 868               	.LM75:
 869 0408 8091 0000 		lds r24,VelInte
 870 040c 9091 0000 		lds r25,(VelInte)+1
 871               	.LVL7:
 872 0410 0597      		sbiw r24,5
 873 0412 00F4      		brsh .L53
 874               	.LM76:
 875 0414 812F      		mov r24,r17
 876 0416 00D0      		rcall commut
 877               	.LBB33:
 878               	.LBB32:
 879               	.LBB31:
 880               	.LBB30:
 881               	.LM77:
 882 0418 CE01      		movw r24,r28
 883               	.LVL8:
 884               	/* #APP */
 885               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 886 041a 0197      		1: sbiw r24,1
 887 041c 01F4      		brne 1b
 888               	 ;  0 "" 2
 889               	/* #NOAPP */
 890               	.LBE30:
 891               	.LBE31:
 892               	.LBE32:
 893               	.LBE33:
 894               	.LM78:
 895 041e 1F5F      		subi r17,lo8(-(1))
 896 0420 1830      		cpi r17,lo8(8)
 897 0422 01F4      		brne .L54
 898               	.LM79:
 899 0424 0850      		subi r16,lo8(-(-8))
 900               	.LM80:
 901 0426 0031      		cpi r16,lo8(16)
 902 0428 01F4      		brne .L55
 903               	.LM81:
 904 042a 8FEF      		ldi r24,lo8(-1)
 905               	.LVL9:
 906 042c 8093 B300 		sts 179,r24
 907 0430 8091 B300 		lds r24,179
 908 0434 88BD      		out 72-32,r24
 909 0436 88B5      		in r24,72-32
 910 0438 87BD      		out 71-32,r24
 911 043a 20E0      		ldi r18,lo8(0)
 912 043c 30E0      		ldi r19,hi8(0)
 913 043e 00C0      		rjmp .L56
 914               	.LVL10:
 915               	.L55:
 916               	.LM82:
 917 0440 0093 B300 		sts 179,r16
 918 0444 8091 B300 		lds r24,179
 919               	.LVL11:
 920 0448 88BD      		out 72-32,r24
 921 044a 88B5      		in r24,72-32
 922 044c 87BD      		out 71-32,r24
 923 044e 00C0      		rjmp .L57
 924               	.L53:
 925               	.LM83:
 926 0450 21E0      		ldi r18,lo8(1)
 927 0452 30E0      		ldi r19,hi8(1)
 928               	.L56:
 929               	.LM84:
 930 0454 C901      		movw r24,r18
 931               	/* epilogue start */
 932 0456 DF91      		pop r29
 933 0458 CF91      		pop r28
 934 045a 1F91      		pop r17
 935               	.LVL12:
 936 045c 0F91      		pop r16
 937               	.LVL13:
 938 045e 0895      		ret
 939               	.LFE16:
 941               	.global	__vector_4
 943               	__vector_4:
 944               	.LFB15:
 945               	.LM85:
 946 0460 1F92      		push __zero_reg__
 947 0462 0F92      		push r0
 948 0464 0FB6      		in r0,__SREG__
 949 0466 0F92      		push r0
 950 0468 1124      		clr __zero_reg__
 951 046a 2F93      		push r18
 952 046c 3F93      		push r19
 953 046e 4F93      		push r20
 954 0470 5F93      		push r21
 955 0472 6F93      		push r22
 956 0474 7F93      		push r23
 957 0476 8F93      		push r24
 958 0478 9F93      		push r25
 959 047a AF93      		push r26
 960 047c BF93      		push r27
 961 047e EF93      		push r30
 962 0480 FF93      		push r31
 963               	/* prologue: Signal */
 964               	/* frame size = 0 */
 965               	.LM86:
 966 0482 8091 0000 		lds r24,VelInte
 967 0486 9091 0000 		lds r25,(VelInte)+1
 968 048a 0196      		adiw r24,1
 969 048c 9093 0000 		sts (VelInte)+1,r25
 970 0490 8093 0000 		sts VelInte,r24
 971               	.LM87:
 972 0494 86B1      		in r24,38-32
 973 0496 8770      		andi r24,lo8(7)
 974 0498 00D0      		rcall commut
 975               	/* epilogue start */
 976               	.LM88:
 977 049a FF91      		pop r31
 978 049c EF91      		pop r30
 979 049e BF91      		pop r27
 980 04a0 AF91      		pop r26
 981 04a2 9F91      		pop r25
 982 04a4 8F91      		pop r24
 983 04a6 7F91      		pop r23
 984 04a8 6F91      		pop r22
 985 04aa 5F91      		pop r21
 986 04ac 4F91      		pop r20
 987 04ae 3F91      		pop r19
 988 04b0 2F91      		pop r18
 989 04b2 0F90      		pop r0
 990 04b4 0FBE      		out __SREG__,r0
 991 04b6 0F90      		pop r0
 992 04b8 1F90      		pop __zero_reg__
 993 04ba 1895      		reti
 994               	.LFE15:
 996               	.global	main
 998               	main:
 999               	.LFB18:
 1000               	.LM89:
 1001 04bc 1F93      		push r17
 1002 04be CF93      		push r28
 1003 04c0 DF93      		push r29
 1004               	/* prologue: function */
 1005               	/* frame size = 0 */
 1006               	.LM90:
 1007               	/* #APP */
 1008               	 ;  258 "main.c" 1
 1009 04c2 F894      		cli
 1010               	 ;  0 "" 2
 1011               	.LM91:
 1012               	/* #NOAPP */
 1013 04c4 00D0      		rcall PortInit
 1014               	.LM92:
 1015 04c6 85B1      		in r24,37-32
 1016 04c8 92E0      		ldi r25,lo8(2)
 1017 04ca 8927      		eor r24,r25
 1018 04cc 85B9      		out 37-32,r24
 1019 04ce 88E8      		ldi r24,lo8(5000)
 1020 04d0 93E1      		ldi r25,hi8(5000)
 1021               	.LVL14:
 1022               	.LBB34:
 1023               	.LBB35:
 1024               	.LBB36:
 1025               	.LBB37:
 1026               	.LM93:
 1027 04d2 28EC      		ldi r18,lo8(200)
 1028 04d4 30E0      		ldi r19,hi8(200)
 1029               	.L63:
 1030 04d6 F901      		movw r30,r18
 1031               	.LVL15:
 1032               	/* #APP */
 1033               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1034 04d8 3197      		1: sbiw r30,1
 1035 04da 01F4      		brne 1b
 1036               	 ;  0 "" 2
 1037               	/* #NOAPP */
 1038               	.LBE37:
 1039               	.LBE36:
 1040               	.LM94:
 1041 04dc 0197      		sbiw r24,1
 1042               	.LM95:
 1043 04de 01F4      		brne .L63
 1044               	.LBE35:
 1045               	.LBE34:
 1046               	.LM96:
 1047 04e0 85B1      		in r24,37-32
 1048               	.LVL16:
 1049 04e2 92E0      		ldi r25,lo8(2)
 1050 04e4 8927      		eor r24,r25
 1051 04e6 85B9      		out 37-32,r24
 1052               	.LBB38:
 1053               	.LBB39:
 1054               	.LM97:
 1055 04e8 8091 6800 		lds r24,104
 1056 04ec 8260      		ori r24,lo8(2)
 1057 04ee 8093 6800 		sts 104,r24
 1058               	.LM98:
 1059 04f2 8091 6C00 		lds r24,108
 1060 04f6 8760      		ori r24,lo8(7)
 1061 04f8 8093 6C00 		sts 108,r24
 1062               	.LBE39:
 1063               	.LBE38:
 1064               	.LBB40:
 1065               	.LBB41:
 1066               	.LM99:
 1067 04fc 81EA      		ldi r24,lo8(-95)
 1068 04fe 84BD      		out 68-32,r24
 1069               	.LM100:
 1070 0500 91E0      		ldi r25,lo8(1)
 1071 0502 95BD      		out 69-32,r25
 1072               	.LM101:
 1073 0504 18BC      		out 72-32,__zero_reg__
 1074 0506 88B5      		in r24,72-32
 1075 0508 87BD      		out 71-32,r24
 1076               	.LBE41:
 1077               	.LBE40:
 1078               	.LBB42:
 1079               	.LBB43:
 1080               	.LM102:
 1081 050a 81E8      		ldi r24,lo8(-127)
 1082 050c 8093 B000 		sts 176,r24
 1083               	.LM103:
 1084 0510 9093 B100 		sts 177,r25
 1085               	.LM104:
 1086 0514 1092 B300 		sts 179,__zero_reg__
 1087               	.LBE43:
 1088               	.LBE42:
 1089               	.LBB44:
 1090               	.LBB45:
 1091               	.LM105:
 1092 0518 82EC      		ldi r24,lo8(-62)
 1093 051a 8093 8100 		sts 129,r24
 1094               	.LM106:
 1095 051e 80E2      		ldi r24,lo8(32)
 1096 0520 8093 6F00 		sts 111,r24
 1097               	.LM107:
 1098 0524 1092 8500 		sts (132)+1,__zero_reg__
 1099 0528 1092 8400 		sts 132,__zero_reg__
 1100               	.LBE45:
 1101               	.LBE44:
 1102               	.LM108:
 1103               	/* #APP */
 1104               	 ;  267 "main.c" 1
 1105 052c 7894      		sei
 1106               	 ;  0 "" 2
 1107               	.LM109:
 1108               	/* #NOAPP */
 1109 052e CFEF      		ldi r28,lo8(255)
 1110 0530 D0E0      		ldi r29,hi8(255)
 1111               	.LM110:
 1112 0532 11E0      		ldi r17,lo8(1)
 1113               	.L77:
 1114               	.LM111:
 1115 0534 8091 0000 		lds r24,update
 1116 0538 8823      		tst r24
 1117 053a 01F0      		breq .L77
 1118               	.LM112:
 1119 053c 1092 0000 		sts update,__zero_reg__
 1120               	.LM113:
 1121 0540 2091 0000 		lds r18,speed
 1122 0544 3091 0000 		lds r19,(speed)+1
 1123 0548 2C5D      		subi r18,lo8(-(-1500))
 1124 054a 3540      		sbci r19,hi8(-(-1500))
 1125 054c 3093 0000 		sts (value)+1,r19
 1126 0550 2093 0000 		sts value,r18
 1127               	.LM114:
 1128 0554 37FD      		sbrc r19,7
 1129 0556 00C0      		rjmp .L65
 1130               	.LM115:
 1131 0558 299A      		sbi 37-32,1
 1132               	.LM116:
 1133 055a C901      		movw r24,r18
 1134 055c 9595      		asr r25
 1135 055e 8795      		ror r24
 1136 0560 9093 0000 		sts (value)+1,r25
 1137 0564 8093 0000 		sts value,r24
 1138               	.LM117:
 1139 0568 8F3F      		cpi r24,255
 1140 056a 9105      		cpc r25,__zero_reg__
 1141 056c 01F0      		breq .L66
 1142 056e 04F0      		brlt .L66
 1143               	.LM118:
 1144 0570 D093 0000 		sts (value)+1,r29
 1145 0574 C093 0000 		sts value,r28
 1146               	.L66:
 1147               	.LM119:
 1148 0578 8091 0000 		lds r24,value
 1149 057c 9091 0000 		lds r25,(value)+1
 1150 0580 9E01      		movw r18,r28
 1151 0582 281B      		sub r18,r24
 1152 0584 390B      		sbc r19,r25
 1153 0586 3093 0000 		sts (value)+1,r19
 1154 058a 2093 0000 		sts value,r18
 1155               	.LM120:
 1156 058e 1092 0000 		sts dir,__zero_reg__
 1157 0592 00C0      		rjmp .L67
 1158               	.L65:
 1159               	.LM121:
 1160 0594 2998      		cbi 37-32,1
 1161               	.LM122:
 1162 0596 8827      		clr r24
 1163 0598 9927      		clr r25
 1164 059a 821B      		sub r24,r18
 1165 059c 930B      		sbc r25,r19
 1166 059e 9595      		asr r25
 1167 05a0 8795      		ror r24
 1168 05a2 9093 0000 		sts (value)+1,r25
 1169 05a6 8093 0000 		sts value,r24
 1170               	.LM123:
 1171 05aa 8F3F      		cpi r24,255
 1172 05ac 9105      		cpc r25,__zero_reg__
 1173 05ae 01F0      		breq .L68
 1174 05b0 04F0      		brlt .L68
 1175               	.LM124:
 1176 05b2 D093 0000 		sts (value)+1,r29
 1177 05b6 C093 0000 		sts value,r28
 1178               	.L68:
 1179               	.LM125:
 1180 05ba 8091 0000 		lds r24,value
 1181 05be 9091 0000 		lds r25,(value)+1
 1182 05c2 9E01      		movw r18,r28
 1183 05c4 281B      		sub r18,r24
 1184 05c6 390B      		sbc r19,r25
 1185 05c8 3093 0000 		sts (value)+1,r19
 1186 05cc 2093 0000 		sts value,r18
 1187               	.LM126:
 1188 05d0 1093 0000 		sts dir,r17
 1189               	.L67:
 1190               	.LM127:
 1191 05d4 8091 0000 		lds r24,stall
 1192 05d8 8823      		tst r24
 1193 05da 01F0      		breq .L69
 1194 05dc 8091 0000 		lds r24,value
 1195 05e0 9091 0000 		lds r25,(value)+1
 1196 05e4 0597      		sbiw r24,5
 1197 05e6 04F0      		brlt .L69
 1198               	.L73:
 1199               	.LM128:
 1200 05e8 80E8      		ldi r24,lo8(-128)
 1201 05ea 00D0      		rcall StartFun
 1202               	.LVL17:
 1203 05ec 892B      		or r24,r25
 1204 05ee 01F0      		breq .L73
 1205               	.LM129:
 1206 05f0 8091 0000 		lds r24,value
 1207 05f4 8093 B300 		sts 179,r24
 1208 05f8 8091 B300 		lds r24,179
 1209 05fc 88BD      		out 72-32,r24
 1210 05fe 88B5      		in r24,72-32
 1211 0600 87BD      		out 71-32,r24
 1212               	.LVL18:
 1213               	.L69:
 1214               	.LM130:
 1215 0602 8091 0000 		lds r24,value
 1216 0606 8093 B300 		sts 179,r24
 1217 060a 8091 B300 		lds r24,179
 1218 060e 88BD      		out 72-32,r24
 1219 0610 88B5      		in r24,72-32
 1220 0612 87BD      		out 71-32,r24
 1221 0614 00C0      		rjmp .L77
 1222               	.LFE18:
 1224               	.global	tmpbuf
 1225               	.global	tmpbuf
 1226               		.section .bss
 1229               	tmpbuf:
 1230 0000 0000 0000 		.skip 16,0
 1230      0000 0000 
 1230      0000 0000 
 1230      0000 0000 
 1231               	.global	StateLoTable
 1232               	.global	StateLoTable
 1235               	StateLoTable:
 1236 0010 0000 0000 		.skip 16,0
 1236      0000 0000 
 1236      0000 0000 
 1236      0000 0000 
 1237               	.global	VelInte
 1238               	.global	VelInte
 1241               	VelInte:
 1242 0020 0000      		.skip 2,0
 1243               	.global	LastValue
 1244               	.global	LastValue
 1247               	LastValue:
 1248 0022 0000      		.skip 2,0
 1249               	.global	stall
 1250               		.data
 1253               	stall:
 1254 0000 01        		.byte	1
 1255               	.global	speed
 1256               	.global	speed
 1257               		.section .bss
 1260               	speed:
 1261 0024 0000      		.skip 2,0
 1262               	.global	dir
 1263               	.global	dir
 1266               	dir:
 1267 0026 00        		.skip 1,0
 1268               	.global	CaptStat
 1269               		.data
 1272               	CaptStat:
 1273 0001 01        		.byte	1
 1274               	.global	value
 1275               	.global	value
 1276               		.section .bss
 1279               	value:
 1280 0027 0000      		.skip 2,0
 1281               	.global	porp
 1282               		.data
 1285               	porp:
 1286 0002 0000      		.word	0
 1287 0004 0000      		.word	0
 1288 0006 0000      		.word	0
 1289 0008 0000      		.word	0
 1290 000a 0000      		.word	0
 1291 000c 0100      		.word	1
 1292 000e 0200      		.word	2
 1293 0010 0300      		.word	3
 1294 0012 0400      		.word	4
 1295 0014 0500      		.word	5
 1296 0016 0600      		.word	6
 1297 0018 0700      		.word	7
 1298 001a 0800      		.word	8
 1299 001c 0900      		.word	9
 1300 001e 0A00      		.word	10
 1301 0020 0B00      		.word	11
 1302 0022 0C00      		.word	12
 1303 0024 0D00      		.word	13
 1304 0026 0E00      		.word	14
 1305 0028 0F00      		.word	15
 1306 002a 1000      		.word	16
 1307 002c 1100      		.word	17
 1308 002e 1200      		.word	18
 1309 0030 1300      		.word	19
 1310 0032 1400      		.word	20
 1311 0034 1500      		.word	21
 1312 0036 1600      		.word	22
 1313 0038 1700      		.word	23
 1314 003a 1800      		.word	24
 1315 003c 1900      		.word	25
 1316 003e 1A00      		.word	26
 1317 0040 1B00      		.word	27
 1318 0042 1C00      		.word	28
 1319 0044 1D00      		.word	29
 1320 0046 1E00      		.word	30
 1321 0048 1F00      		.word	31
 1322 004a 2000      		.word	32
 1323 004c 2100      		.word	33
 1324 004e 2200      		.word	34
 1325 0050 2300      		.word	35
 1326 0052 2400      		.word	36
 1327 0054 2500      		.word	37
 1328 0056 2600      		.word	38
 1329 0058 2700      		.word	39
 1330 005a 2800      		.word	40
 1331 005c 2900      		.word	41
 1332 005e 2A00      		.word	42
 1333 0060 2B00      		.word	43
 1334 0062 2C00      		.word	44
 1335 0064 2D00      		.word	45
 1336 0066 2E00      		.word	46
 1337 0068 2F00      		.word	47
 1338 006a 3000      		.word	48
 1339 006c 3100      		.word	49
 1340 006e 3200      		.word	50
 1341 0070 3300      		.word	51
 1342 0072 3400      		.word	52
 1343 0074 3500      		.word	53
 1344 0076 3600      		.word	54
 1345 0078 3700      		.word	55
 1346 007a 3800      		.word	56
 1347 007c 3900      		.word	57
 1348 007e 3A00      		.word	58
 1349 0080 3B00      		.word	59
 1350 0082 3C00      		.word	60
 1351 0084 3D00      		.word	61
 1352 0086 3E00      		.word	62
 1353 0088 3F00      		.word	63
 1354 008a 4000      		.word	64
 1355 008c 4100      		.word	65
 1356 008e 4200      		.word	66
 1357 0090 4300      		.word	67
 1358 0092 4400      		.word	68
 1359 0094 4500      		.word	69
 1360 0096 4600      		.word	70
 1361 0098 4700      		.word	71
 1362 009a 4800      		.word	72
 1363 009c 4900      		.word	73
 1364 009e 4A00      		.word	74
 1365 00a0 4B00      		.word	75
 1366 00a2 4C00      		.word	76
 1367 00a4 4D00      		.word	77
 1368 00a6 4E00      		.word	78
 1369 00a8 4F00      		.word	79
 1370 00aa 5000      		.word	80
 1371 00ac 5100      		.word	81
 1372 00ae 5200      		.word	82
 1373 00b0 5300      		.word	83
 1374 00b2 5400      		.word	84
 1375 00b4 5500      		.word	85
 1376 00b6 5600      		.word	86
 1377 00b8 5700      		.word	87
 1378 00ba 5800      		.word	88
 1379 00bc 5900      		.word	89
 1380 00be 5A00      		.word	90
 1381 00c0 5B00      		.word	91
 1382 00c2 5C00      		.word	92
 1383 00c4 5D00      		.word	93
 1384 00c6 5E00      		.word	94
 1385 00c8 5F00      		.word	95
 1386 00ca 6000      		.word	96
 1387 00cc 6100      		.word	97
 1388 00ce 6200      		.word	98
 1389 00d0 6300      		.word	99
 1390 00d2 6400      		.word	100
 1391 00d4 6500      		.word	101
 1392 00d6 6600      		.word	102
 1393 00d8 6700      		.word	103
 1394 00da 6800      		.word	104
 1395 00dc 6900      		.word	105
 1396 00de 6A00      		.word	106
 1397 00e0 6B00      		.word	107
 1398 00e2 6C00      		.word	108
 1399 00e4 6D00      		.word	109
 1400 00e6 6E00      		.word	110
 1401 00e8 6F00      		.word	111
 1402 00ea 7000      		.word	112
 1403 00ec 7100      		.word	113
 1404 00ee 7200      		.word	114
 1405 00f0 7300      		.word	115
 1406 00f2 7400      		.word	116
 1407 00f4 7500      		.word	117
 1408 00f6 7600      		.word	118
 1409 00f8 7700      		.word	119
 1410 00fa 7800      		.word	120
 1411 00fc 7900      		.word	121
 1412 00fe 7A00      		.word	122
 1413 0100 7B00      		.word	123
 1414 0102 7C00      		.word	124
 1415 0104 7D00      		.word	125
 1416 0106 7E00      		.word	126
 1417 0108 7F00      		.word	127
 1418 010a 8000      		.word	128
 1419 010c 8100      		.word	129
 1420 010e 8200      		.word	130
 1421 0110 8300      		.word	131
 1422 0112 8400      		.word	132
 1423 0114 8500      		.word	133
 1424 0116 8600      		.word	134
 1425 0118 8700      		.word	135
 1426 011a 8800      		.word	136
 1427 011c 8900      		.word	137
 1428 011e 8A00      		.word	138
 1429 0120 8B00      		.word	139
 1430 0122 8C00      		.word	140
 1431 0124 8D00      		.word	141
 1432 0126 8E00      		.word	142
 1433 0128 8F00      		.word	143
 1434 012a 9000      		.word	144
 1435 012c 9100      		.word	145
 1436 012e 9200      		.word	146
 1437 0130 9300      		.word	147
 1438 0132 9400      		.word	148
 1439 0134 9500      		.word	149
 1440 0136 9600      		.word	150
 1441 0138 9700      		.word	151
 1442 013a 9800      		.word	152
 1443 013c 9900      		.word	153
 1444 013e 9A00      		.word	154
 1445 0140 9B00      		.word	155
 1446 0142 9C00      		.word	156
 1447 0144 9D00      		.word	157
 1448 0146 9E00      		.word	158
 1449 0148 9F00      		.word	159
 1450 014a A000      		.word	160
 1451 014c A100      		.word	161
 1452 014e A200      		.word	162
 1453 0150 A300      		.word	163
 1454 0152 A400      		.word	164
 1455 0154 A500      		.word	165
 1456 0156 A600      		.word	166
 1457 0158 A700      		.word	167
 1458 015a A800      		.word	168
 1459 015c A900      		.word	169
 1460 015e AA00      		.word	170
 1461 0160 AB00      		.word	171
 1462 0162 AC00      		.word	172
 1463 0164 AD00      		.word	173
 1464 0166 AE00      		.word	174
 1465 0168 AF00      		.word	175
 1466 016a B000      		.word	176
 1467 016c B100      		.word	177
 1468 016e B200      		.word	178
 1469 0170 B300      		.word	179
 1470 0172 B400      		.word	180
 1471 0174 B500      		.word	181
 1472 0176 B600      		.word	182
 1473 0178 B700      		.word	183
 1474 017a B800      		.word	184
 1475 017c B900      		.word	185
 1476 017e BA00      		.word	186
 1477 0180 BB00      		.word	187
 1478 0182 BC00      		.word	188
 1479 0184 BD00      		.word	189
 1480 0186 BE00      		.word	190
 1481 0188 BF00      		.word	191
 1482 018a C000      		.word	192
 1483 018c C100      		.word	193
 1484 018e C200      		.word	194
 1485 0190 C300      		.word	195
 1486 0192 C400      		.word	196
 1487 0194 C500      		.word	197
 1488 0196 C600      		.word	198
 1489 0198 C700      		.word	199
 1490 019a C800      		.word	200
 1491 019c C900      		.word	201
 1492 019e CA00      		.word	202
 1493 01a0 CB00      		.word	203
 1494 01a2 CC00      		.word	204
 1495 01a4 CD00      		.word	205
 1496 01a6 CE00      		.word	206
 1497 01a8 CF00      		.word	207
 1498 01aa D000      		.word	208
 1499 01ac D100      		.word	209
 1500 01ae D200      		.word	210
 1501 01b0 D300      		.word	211
 1502 01b2 D400      		.word	212
 1503 01b4 D500      		.word	213
 1504 01b6 D600      		.word	214
 1505 01b8 D700      		.word	215
 1506 01ba D800      		.word	216
 1507 01bc D900      		.word	217
 1508 01be DA00      		.word	218
 1509 01c0 DB00      		.word	219
 1510 01c2 DC00      		.word	220
 1511 01c4 DD00      		.word	221
 1512 01c6 DE00      		.word	222
 1513 01c8 DF00      		.word	223
 1514 01ca E000      		.word	224
 1515 01cc E100      		.word	225
 1516 01ce E200      		.word	226
 1517 01d0 E300      		.word	227
 1518 01d2 E400      		.word	228
 1519 01d4 E500      		.word	229
 1520 01d6 E600      		.word	230
 1521 01d8 E700      		.word	231
 1522 01da E800      		.word	232
 1523 01dc E900      		.word	233
 1524 01de EA00      		.word	234
 1525 01e0 EB00      		.word	235
 1526 01e2 EC00      		.word	236
 1527 01e4 ED00      		.word	237
 1528 01e6 EE00      		.word	238
 1529 01e8 EF00      		.word	239
 1530 01ea F000      		.word	240
 1531 01ec F100      		.word	241
 1532 01ee F200      		.word	242
 1533 01f0 F300      		.word	243
 1534 01f2 F400      		.word	244
 1535 01f4 F500      		.word	245
 1536 01f6 F600      		.word	246
 1537 01f8 F700      		.word	247
 1538 01fa F800      		.word	248
 1539 01fc F900      		.word	249
 1540 01fe FA00      		.word	250
 1541 0200 FB00      		.word	251
 1542               	.global	update
 1543               	.global	update
 1544               		.section .bss
 1547               	update:
 1548 0029 00        		.skip 1,0
 1549               	.global	times
 1550               	.global	times
 1553               	times:
 1554 002a 00        		.skip 1,0
 1659               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:53     .text:0000001e T1Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:74     .text:00000034 I1Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:89     .text:0000003c PCInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:113    .text:00000052 T0Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:135    .text:00000062 T2Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:155    .text:00000074 __vector_10
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:1272   .data:00000001 CaptStat
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:1260   .bss:00000024 speed
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:1553   .bss:0000002a times
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:1247   .bss:00000022 LastValue
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:1241   .bss:00000020 VelInte
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:1253   .data:00000000 stall
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:1547   .bss:00000029 update
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:262    .text:0000014c commut
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:1266   .bss:00000026 dir
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:820    .text:000003cc StartFun
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:943    .text:00000460 __vector_4
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:998    .text:000004bc main
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:1279   .bss:00000027 value
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:1229   .bss:00000000 tmpbuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:1235   .bss:00000010 StateLoTable
C:\Users\ADMINI~1\AppData\Local\Temp/ccpDq4rT.s:1285   .data:00000002 porp

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
