   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 867               	.LVL18:
 868 0498 8058      		subi r24,lo8(-(-128))
 869 049a 8BB9      		out 43-32,r24
 870 049c 88E8      		ldi r24,lo8(5000)
 871 049e 93E1      		ldi r25,hi8(5000)
 872               	.LVL19:
 873               	.LBB70:
 874               	.LBB71:
 875               	.LBB72:
 876               	.LBB73:
 877               	.LM112:
 878 04a0 28EC      		ldi r18,lo8(200)
 879 04a2 30E0      		ldi r19,hi8(200)
 880               	.L70:
 881 04a4 F901      		movw r30,r18
 882               	.LVL20:
 883               	/* #APP */
 884               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 885 04a6 3197      		1: sbiw r30,1
 886 04a8 01F4      		brne 1b
 887               	 ;  0 "" 2
 888               	/* #NOAPP */
 889               	.LBE73:
 890               	.LBE72:
 891               	.LM113:
 892 04aa 0197      		sbiw r24,1
 893               	.LM114:
 894 04ac 01F4      		brne .L70
 895               	.LBE71:
 896               	.LBE70:
 897               	.LM115:
 898 04ae 299A      		sbi 37-32,1
 899               	.LM116:
 900 04b0 8BB1      		in r24,43-32
 901               	.LVL21:
 902 04b2 8058      		subi r24,lo8(-(-128))
 903 04b4 8BB9      		out 43-32,r24
 904 04b6 88E8      		ldi r24,lo8(5000)
 905 04b8 93E1      		ldi r25,hi8(5000)
 906               	.LVL22:
 907               	.LBB74:
 908               	.LBB75:
 909               	.LBB76:
 910               	.LBB77:
 911               	.LM117:
 912 04ba 28EC      		ldi r18,lo8(200)
 913 04bc 30E0      		ldi r19,hi8(200)
 914               	.L71:
 915 04be F901      		movw r30,r18
 916               	.LVL23:
 917               	/* #APP */
 918               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 919 04c0 3197      		1: sbiw r30,1
 920 04c2 01F4      		brne 1b
 921               	 ;  0 "" 2
 922               	/* #NOAPP */
 923               	.LBE77:
 924               	.LBE76:
 925               	.LM118:
 926 04c4 0197      		sbiw r24,1
 927               	.LM119:
 928 04c6 01F4      		brne .L71
 929               	.LBE75:
 930               	.LBE74:
 931               	.LM120:
 932 04c8 8BB1      		in r24,43-32
 933               	.LVL24:
 934 04ca 8058      		subi r24,lo8(-(-128))
 935 04cc 8BB9      		out 43-32,r24
 936               	.LM121:
 937 04ce 2998      		cbi 37-32,1
 938               	.LBB78:
 939               	.LBB79:
 940               	.LM122:
 941 04d0 8091 6800 		lds r24,104
 942 04d4 8260      		ori r24,lo8(2)
 943 04d6 8093 6800 		sts 104,r24
 944               	.LM123:
 945 04da 8091 6C00 		lds r24,108
 946 04de 8760      		ori r24,lo8(7)
 947 04e0 8093 6C00 		sts 108,r24
 948               	.LBE79:
 949               	.LBE78:
 950               	.LBB80:
 951               	.LBB81:
 952               	.LM124:
 953 04e4 81EA      		ldi r24,lo8(-95)
 954 04e6 84BD      		out 68-32,r24
 955               	.LM125:
 956 04e8 91E0      		ldi r25,lo8(1)
 957 04ea 95BD      		out 69-32,r25
 958               	.LM126:
 959 04ec 18BC      		out 72-32,__zero_reg__
 960 04ee 88B5      		in r24,72-32
 961 04f0 87BD      		out 71-32,r24
 962               	.LBE81:
 963               	.LBE80:
 964               	.LBB82:
 965               	.LBB83:
 966               	.LM127:
 967 04f2 81E8      		ldi r24,lo8(-127)
 968 04f4 8093 B000 		sts 176,r24
 969               	.LM128:
 970 04f8 9093 B100 		sts 177,r25
 971               	.LM129:
 972 04fc 1092 B300 		sts 179,__zero_reg__
 973               	.LBE83:
 974               	.LBE82:
 975               	.LBB84:
 976               	.LBB85:
 977               	.LM130:
 978 0500 82EC      		ldi r24,lo8(-62)
 979 0502 8093 8100 		sts 129,r24
 980               	.LM131:
 981 0506 80E2      		ldi r24,lo8(32)
 982 0508 8093 6F00 		sts 111,r24
 983               	.LM132:
 984 050c 1092 8500 		sts (132)+1,__zero_reg__
 985 0510 1092 8400 		sts 132,__zero_reg__
 986               	.LBE85:
 987               	.LBE84:
 988               	.LBB86:
 989               	.LBB87:
 990               	.LM133:
 991 0514 80E6      		ldi r24,lo8(96)
 992 0516 8093 7C00 		sts 124,r24
 993               	.LM134:
 994 051a 85E8      		ldi r24,lo8(-123)
 995 051c 8093 7A00 		sts 122,r24
 996               	.LM135:
 997 0520 1092 7B00 		sts 123,__zero_reg__
 998               	.LM136:
 999 0524 88EC      		ldi r24,lo8(-56)
 1000 0526 8093 7E00 		sts 126,r24
 1001               	.LBE87:
 1002               	.LBE86:
 1003               	.LM137:
 1004               	/* #APP */
 1005               	 ;  316 "main.c" 1
 1006 052a 7894      		sei
 1007               	 ;  0 "" 2
 1008               	/* #NOAPP */
 1009 052c 00E0      		ldi r16,lo8(0)
 1010 052e 10E0      		ldi r17,hi8(0)
 1011               	.LVL25:
 1012 0530 9924      		clr r9
 1013               	.LVL26:
 1014 0532 CC24      		clr r12
 1015 0534 DD24      		clr r13
 1016               	.LVL27:
 1017 0536 EE24      		clr r14
 1018 0538 FF24      		clr r15
 1019               	.LVL28:
 1020               	.LBB88:
 1021               	.LBB89:
 1022               	.LBB90:
 1023               	.LBB91:
 1024               	.LM138:
 1025 053a 68E2      		ldi r22,lo8(40)
 1026 053c 662E      		mov r6,r22
 1027               	.LBE91:
 1028               	.LBE90:
 1029               	.LBE89:
 1030               	.LBE88:
 1031               	.LM139:
 1032 053e 5FEF      		ldi r21,lo8(255)
 1033 0540 A52E      		mov r10,r21
 1034 0542 B12C      		mov r11,__zero_reg__
 1035               	.LM140:
 1036 0544 7724      		clr r7
 1037 0546 7394      		inc r7
 1038               	.LM141:
 1039 0548 8824      		clr r8
 1040 054a 8A94      		dec r8
 1041 054c 00C0      		rjmp .L96
 1042               	.LVL29:
 1043               	.L90:
 1044               	.LM142:
 1045 054e 0F5F      		subi r16,lo8(-(1))
 1046 0550 1F4F      		sbci r17,hi8(-(1))
 1047               	.LVL30:
 1048               	.L96:
 1049               	.LM143:
 1050 0552 8BB1      		in r24,43-32
 1051 0554 8058      		subi r24,lo8(-(-128))
 1052 0556 8BB9      		out 43-32,r24
 1053               	.LM144:
 1054 0558 8091 0000 		lds r24,update
 1055 055c 8823      		tst r24
 1056 055e 01F4      		brne .+2
 1057 0560 00C0      		rjmp .L73
 1058 0562 9920      		tst r9
 1059 0564 01F4      		brne .+2
 1060 0566 00C0      		rjmp .L73
 1061               	.LM145:
 1062 0568 1092 0000 		sts update,__zero_reg__
 1063               	.LM146:
 1064 056c 2091 0000 		lds r18,speed
 1065 0570 3091 0000 		lds r19,(speed)+1
 1066 0574 2C5D      		subi r18,lo8(-(-1500))
 1067 0576 3540      		sbci r19,hi8(-(-1500))
 1068               	.LM147:
 1069 0578 37FD      		sbrc r19,7
 1070 057a 00C0      		rjmp .L74
 1071               	.LM148:
 1072 057c C901      		movw r24,r18
 1073 057e 9595      		asr r25
 1074 0580 8795      		ror r24
 1075 0582 9093 0000 		sts (value)+1,r25
 1076 0586 8093 0000 		sts value,r24
 1077               	.LM149:
 1078 058a 8F3F      		cpi r24,255
 1079 058c 9105      		cpc r25,__zero_reg__
 1080 058e 01F0      		breq .L75
 1081 0590 04F0      		brlt .L75
 1082               	.LM150:
 1083 0592 B092 0000 		sts (value)+1,r11
 1084 0596 A092 0000 		sts value,r10
 1085               	.L75:
 1086               	.LM151:
 1087 059a 8091 0000 		lds r24,value
 1088 059e 9091 0000 		lds r25,(value)+1
 1089 05a2 F501      		movw r30,r10
 1090               	.LVL31:
 1091 05a4 E81B      		sub r30,r24
 1092 05a6 F90B      		sbc r31,r25
 1093 05a8 E050      		subi r30,lo8(-(porp))
 1094 05aa F040      		sbci r31,hi8(-(porp))
 1095 05ac 8081      		ld r24,Z
 1096 05ae 8093 0000 		sts value,r24
 1097 05b2 1092 0000 		sts value+1,__zero_reg__
 1098               	.LM152:
 1099 05b6 1092 0000 		sts dir,__zero_reg__
 1100 05ba 00C0      		rjmp .L76
 1101               	.LVL32:
 1102               	.L74:
 1103               	.LM153:
 1104 05bc 8827      		clr r24
 1105 05be 9927      		clr r25
 1106 05c0 821B      		sub r24,r18
 1107 05c2 930B      		sbc r25,r19
 1108 05c4 9595      		asr r25
 1109 05c6 8795      		ror r24
 1110 05c8 9093 0000 		sts (value)+1,r25
 1111 05cc 8093 0000 		sts value,r24
 1112               	.LM154:
 1113 05d0 8F3F      		cpi r24,255
 1114 05d2 9105      		cpc r25,__zero_reg__
 1115 05d4 01F0      		breq .L77
 1116 05d6 04F0      		brlt .L77
 1117               	.LM155:
 1118 05d8 B092 0000 		sts (value)+1,r11
 1119 05dc A092 0000 		sts value,r10
 1120               	.L77:
 1121               	.LM156:
 1122 05e0 8091 0000 		lds r24,value
 1123 05e4 9091 0000 		lds r25,(value)+1
 1124 05e8 F501      		movw r30,r10
 1125               	.LVL33:
 1126 05ea E81B      		sub r30,r24
 1127 05ec F90B      		sbc r31,r25
 1128 05ee E050      		subi r30,lo8(-(porp))
 1129 05f0 F040      		sbci r31,hi8(-(porp))
 1130 05f2 8081      		ld r24,Z
 1131 05f4 8093 0000 		sts value,r24
 1132 05f8 1092 0000 		sts value+1,__zero_reg__
 1133               	.LM157:
 1134 05fc 7092 0000 		sts dir,r7
 1135               	.L76:
 1136               	.LM158:
 1137 0600 8091 0000 		lds r24,stall
 1138 0604 8823      		tst r24
 1139 0606 01F0      		breq .L78
 1140 0608 8091 0000 		lds r24,value
 1141 060c 9091 0000 		lds r25,(value)+1
 1142 0610 8F3F      		cpi r24,255
 1143 0612 9105      		cpc r25,__zero_reg__
 1144 0614 04F0      		brlt .L95
 1145 0616 00C0      		rjmp .L78
 1146               	.L80:
 1147               	.LM159:
 1148 0618 8BB1      		in r24,43-32
 1149 061a 8058      		subi r24,lo8(-(-128))
 1150 061c 8BB9      		out 43-32,r24
 1151               	.L95:
 1152               	.LM160:
 1153 061e 80E8      		ldi r24,lo8(-128)
 1154 0620 00D0      		rcall StartFun
 1155 0622 892B      		or r24,r25
 1156 0624 01F0      		breq .L80
 1157               	.LM161:
 1158 0626 8091 0000 		lds r24,value
 1159 062a 8093 B300 		sts 179,r24
 1160 062e 8091 B300 		lds r24,179
 1161 0632 88BD      		out 72-32,r24
 1162 0634 88B5      		in r24,72-32
 1163 0636 87BD      		out 71-32,r24
 1164               	.L78:
 1165               	.LM162:
 1166 0638 8091 0000 		lds r24,value
 1167 063c 9091 0000 		lds r25,(value)+1
 1168 0640 8093 B300 		sts 179,r24
 1169 0644 2091 B300 		lds r18,179
 1170 0648 28BD      		out 72-32,r18
 1171 064a 28B5      		in r18,72-32
 1172 064c 27BD      		out 71-32,r18
 1173               	.LM163:
 1174 064e 8F3F      		cpi r24,255
 1175 0650 9105      		cpc r25,__zero_reg__
 1176 0652 01F4      		brne .L97
 1177               	.L81:
 1178               	.LM164:
 1179 0654 84B5      		in r24,68-32
 1180 0656 8F70      		andi r24,lo8(15)
 1181 0658 84BD      		out 68-32,r24
 1182 065a 8091 B000 		lds r24,176
 1183 065e 8F73      		andi r24,lo8(63)
 1184 0660 8093 B000 		sts 176,r24
 1185               	.LBB95:
 1186               	.LBB94:
 1187               	.LBB93:
 1188               	.LBB92:
 1189               	.LM165:
 1190 0664 862D      		mov r24,r6
 1191               	.LVL34:
 1192               	/* #APP */
 1193               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1194 0666 8A95      		1: dec r24
 1195 0668 01F4      		brne 1b
 1196               	 ;  0 "" 2
 1197               	/* #NOAPP */
 1198               	.LBE92:
 1199               	.LBE93:
 1200               	.LBE94:
 1201               	.LBE95:
 1202               	.LM166:
 1203 066a 5898      		cbi 43-32,0
 1204 066c 88B1      		in r24,40-32
 1205               	.LVL35:
 1206 066e 8F7C      		andi r24,lo8(-49)
 1207 0670 88B9      		out 40-32,r24
 1208               	.L97:
 1209 0672 00E0      		ldi r16,lo8(0)
 1210 0674 10E0      		ldi r17,hi8(0)
 1211               	.LVL36:
 1212               	.L73:
 1213               	.LM167:
 1214 0676 83E0      		ldi r24,lo8(3)
 1215 0678 00D0      		rcall AdConvert
 1216               	.LVL37:
 1217 067a EC01      		movw r28,r24
 1218               	.LM168:
 1219 067c 86E0      		ldi r24,lo8(6)
 1220 067e 00D0      		rcall AdConvert
 1221               	.LM169:
 1222 0680 880F      		lsl r24
 1223 0682 991F      		rol r25
 1224 0684 880F      		lsl r24
 1225 0686 991F      		rol r25
 1226 0688 815D      		subi r24,lo8(721)
 1227 068a 9240      		sbci r25,hi8(721)
 1228 068c 00F0      		brlo .L82
 1229               	.LM170:
 1230 068e 8BE8      		ldi r24,lo8(651)
 1231 0690 E816      		cp r14,r24
 1232 0692 82E0      		ldi r24,hi8(651)
 1233 0694 F806      		cpc r15,r24
 1234 0696 04F4      		brge .L83
 1235 0698 0894      		sec
 1236 069a E11C      		adc r14,__zero_reg__
 1237 069c F11C      		adc r15,__zero_reg__
 1238 069e 00C0      		rjmp .L84
 1239               	.L83:
 1240               	.LM171:
 1241 06a0 299A      		sbi 37-32,1
 1242               	.LM172:
 1243 06a2 8092 B300 		sts 179,r8
 1244 06a6 8091 B300 		lds r24,179
 1245 06aa 88BD      		out 72-32,r24
 1246 06ac 88B5      		in r24,72-32
 1247 06ae 87BD      		out 71-32,r24
 1248 06b0 9924      		clr r9
 1249 06b2 00C0      		rjmp .L98
 1250               	.L82:
 1251               	.LM173:
 1252 06b4 20EE      		ldi r18,lo8(-20000)
 1253 06b6 E216      		cp r14,r18
 1254 06b8 21EB      		ldi r18,hi8(-20000)
 1255 06ba F206      		cpc r15,r18
 1256 06bc 04F0      		brlt .L85
 1257 06be 0894      		sec
 1258 06c0 E108      		sbc r14,__zero_reg__
 1259 06c2 F108      		sbc r15,__zero_reg__
 1260 06c4 00C0      		rjmp .L84
 1261               	.L85:
 1262               	.LM174:
 1263 06c6 2998      		cbi 37-32,1
 1264 06c8 9924      		clr r9
 1265 06ca 9394      		inc r9
 1266               	.L98:
 1267 06cc EE24      		clr r14
 1268 06ce FF24      		clr r15
 1269               	.L84:
 1270               	.LM175:
 1271 06d0 CC0F      		lsl r28
 1272 06d2 DD1F      		rol r29
 1273 06d4 CC0F      		lsl r28
 1274 06d6 DD1F      		rol r29
 1275 06d8 CA56      		subi r28,lo8(362)
 1276 06da D140      		sbci r29,hi8(362)
 1277 06dc 00F4      		brsh .L86
 1278               	.LM176:
 1279 06de 21ED      		ldi r18,lo8(2001)
 1280 06e0 C216      		cp r12,r18
 1281 06e2 27E0      		ldi r18,hi8(2001)
 1282 06e4 D206      		cpc r13,r18
 1283 06e6 04F4      		brge .L87
 1284 06e8 0894      		sec
 1285 06ea C11C      		adc r12,__zero_reg__
 1286 06ec D11C      		adc r13,__zero_reg__
 1287 06ee 00C0      		rjmp .L88
 1288               	.L87:
 1289               	.LM177:
 1290 06f0 5A9A      		sbi 43-32,2
 1291 06f2 00C0      		rjmp .L99
 1292               	.L86:
 1293               	.LM178:
 1294 06f4 80E3      		ldi r24,lo8(-2000)
 1295 06f6 C816      		cp r12,r24
 1296 06f8 88EF      		ldi r24,hi8(-2000)
 1297 06fa D806      		cpc r13,r24
 1298 06fc 04F0      		brlt .L89
 1299 06fe 0894      		sec
 1300 0700 C108      		sbc r12,__zero_reg__
 1301 0702 D108      		sbc r13,__zero_reg__
 1302 0704 00C0      		rjmp .L88
 1303               	.L89:
 1304               	.LM179:
 1305 0706 5A98      		cbi 43-32,2
 1306               	.L99:
 1307 0708 CC24      		clr r12
 1308 070a DD24      		clr r13
 1309               	.L88:
 1310               	.LM180:
 1311 070c 2EE2      		ldi r18,hi8(12001)
 1312 070e 013E      		cpi r16,lo8(12001)
 1313 0710 1207      		cpc r17,r18
 1314 0712 00F4      		brsh .+2
 1315 0714 00C0      		rjmp .L90
 1316               	.LM181:
 1317 0716 8092 B300 		sts 179,r8
 1318 071a 8091 B300 		lds r24,179
 1319 071e 88BD      		out 72-32,r24
 1320 0720 88B5      		in r24,72-32
 1321 0722 87BD      		out 71-32,r24
 1322               	.LM182:
 1323 0724 2A98      		cbi 37-32,2
 1324 0726 00E0      		ldi r16,lo8(0)
 1325 0728 10E0      		ldi r17,hi8(0)
 1326 072a 00C0      		rjmp .L96
 1327               	.LFE20:
 1329               	.global	StateLoTable
 1330               	.global	StateLoTable
 1331               		.section .bss
 1334               	StateLoTable:
 1335 0000 0000 0000 		.skip 16,0
 1335      0000 0000 
 1335      0000 0000 
 1335      0000 0000 
 1336               	.global	VelInte
 1337               	.global	VelInte
 1340               	VelInte:
 1341 0010 0000      		.skip 2,0
 1342               	.global	LastValue
 1343               	.global	LastValue
 1346               	LastValue:
 1347 0012 0000      		.skip 2,0
 1348               	.global	stall
 1349               		.data
 1352               	stall:
 1353 0000 01        		.byte	1
 1354               	.global	speed
 1355               	.global	speed
 1356               		.section .bss
 1359               	speed:
 1360 0014 0000      		.skip 2,0
 1361               	.global	dir
 1362               	.global	dir
 1365               	dir:
 1366 0016 00        		.skip 1,0
 1367               	.global	CaptStat
 1368               		.data
 1371               	CaptStat:
 1372 0001 01        		.byte	1
 1373               	.global	value
 1374               	.global	value
 1375               		.section .bss
 1378               	value:
 1379 0017 0000      		.skip 2,0
 1380               	.global	porp
 1381               		.data
 1384               	porp:
 1385 0002 01        		.byte	1
 1386 0003 02        		.byte	2
 1387 0004 03        		.byte	3
 1388 0005 04        		.byte	4
 1389 0006 05        		.byte	5
 1390 0007 06        		.byte	6
 1391 0008 06        		.byte	6
 1392 0009 07        		.byte	7
 1393 000a 07        		.byte	7
 1394 000b 08        		.byte	8
 1395 000c 08        		.byte	8
 1396 000d 09        		.byte	9
 1397 000e 09        		.byte	9
 1398 000f 0A        		.byte	10
 1399 0010 0A        		.byte	10
 1400 0011 0B        		.byte	11
 1401 0012 0C        		.byte	12
 1402 0013 0D        		.byte	13
 1403 0014 0E        		.byte	14
 1404 0015 0F        		.byte	15
 1405 0016 10        		.byte	16
 1406 0017 11        		.byte	17
 1407 0018 12        		.byte	18
 1408 0019 13        		.byte	19
 1409 001a 14        		.byte	20
 1410 001b 15        		.byte	21
 1411 001c 16        		.byte	22
 1412 001d 17        		.byte	23
 1413 001e 18        		.byte	24
 1414 001f 19        		.byte	25
 1415 0020 1A        		.byte	26
 1416 0021 1B        		.byte	27
 1417 0022 1C        		.byte	28
 1418 0023 1D        		.byte	29
 1419 0024 1E        		.byte	30
 1420 0025 1F        		.byte	31
 1421 0026 20        		.byte	32
 1422 0027 21        		.byte	33
 1423 0028 22        		.byte	34
 1424 0029 23        		.byte	35
 1425 002a 24        		.byte	36
 1426 002b 25        		.byte	37
 1427 002c 26        		.byte	38
 1428 002d 27        		.byte	39
 1429 002e 28        		.byte	40
 1430 002f 29        		.byte	41
 1431 0030 2A        		.byte	42
 1432 0031 2B        		.byte	43
 1433 0032 2C        		.byte	44
 1434 0033 2D        		.byte	45
 1435 0034 2E        		.byte	46
 1436 0035 2F        		.byte	47
 1437 0036 30        		.byte	48
 1438 0037 31        		.byte	49
 1439 0038 32        		.byte	50
 1440 0039 33        		.byte	51
 1441 003a 34        		.byte	52
 1442 003b 35        		.byte	53
 1443 003c 36        		.byte	54
 1444 003d 37        		.byte	55
 1445 003e 38        		.byte	56
 1446 003f 39        		.byte	57
 1447 0040 3A        		.byte	58
 1448 0041 3B        		.byte	59
 1449 0042 3C        		.byte	60
 1450 0043 3D        		.byte	61
 1451 0044 3E        		.byte	62
 1452 0045 3F        		.byte	63
 1453 0046 40        		.byte	64
 1454 0047 41        		.byte	65
 1455 0048 42        		.byte	66
 1456 0049 43        		.byte	67
 1457 004a 44        		.byte	68
 1458 004b 45        		.byte	69
 1459 004c 46        		.byte	70
 1460 004d 47        		.byte	71
 1461 004e 48        		.byte	72
 1462 004f 49        		.byte	73
 1463 0050 4A        		.byte	74
 1464 0051 4B        		.byte	75
 1465 0052 4C        		.byte	76
 1466 0053 4D        		.byte	77
 1467 0054 4E        		.byte	78
 1468 0055 4F        		.byte	79
 1469 0056 50        		.byte	80
 1470 0057 51        		.byte	81
 1471 0058 52        		.byte	82
 1472 0059 53        		.byte	83
 1473 005a 54        		.byte	84
 1474 005b 55        		.byte	85
 1475 005c 56        		.byte	86
 1476 005d 57        		.byte	87
 1477 005e 58        		.byte	88
 1478 005f 59        		.byte	89
 1479 0060 5A        		.byte	90
 1480 0061 5B        		.byte	91
 1481 0062 5C        		.byte	92
 1482 0063 5D        		.byte	93
 1483 0064 5E        		.byte	94
 1484 0065 5F        		.byte	95
 1485 0066 60        		.byte	96
 1486 0067 61        		.byte	97
 1487 0068 62        		.byte	98
 1488 0069 63        		.byte	99
 1489 006a 64        		.byte	100
 1490 006b 65        		.byte	101
 1491 006c 66        		.byte	102
 1492 006d 67        		.byte	103
 1493 006e 68        		.byte	104
 1494 006f 69        		.byte	105
 1495 0070 6A        		.byte	106
 1496 0071 6B        		.byte	107
 1497 0072 6C        		.byte	108
 1498 0073 6D        		.byte	109
 1499 0074 6E        		.byte	110
 1500 0075 6F        		.byte	111
 1501 0076 70        		.byte	112
 1502 0077 71        		.byte	113
 1503 0078 72        		.byte	114
 1504 0079 73        		.byte	115
 1505 007a 74        		.byte	116
 1506 007b 75        		.byte	117
 1507 007c 76        		.byte	118
 1508 007d 77        		.byte	119
 1509 007e 78        		.byte	120
 1510 007f 79        		.byte	121
 1511 0080 7A        		.byte	122
 1512 0081 7B        		.byte	123
 1513 0082 7C        		.byte	124
 1514 0083 7D        		.byte	125
 1515 0084 7E        		.byte	126
 1516 0085 7F        		.byte	127
 1517 0086 80        		.byte	-128
 1518 0087 81        		.byte	-127
 1519 0088 82        		.byte	-126
 1520 0089 83        		.byte	-125
 1521 008a 84        		.byte	-124
 1522 008b 85        		.byte	-123
 1523 008c 86        		.byte	-122
 1524 008d 87        		.byte	-121
 1525 008e 88        		.byte	-120
 1526 008f 89        		.byte	-119
 1527 0090 8A        		.byte	-118
 1528 0091 8B        		.byte	-117
 1529 0092 8C        		.byte	-116
 1530 0093 8D        		.byte	-115
 1531 0094 8E        		.byte	-114
 1532 0095 8F        		.byte	-113
 1533 0096 90        		.byte	-112
 1534 0097 91        		.byte	-111
 1535 0098 92        		.byte	-110
 1536 0099 93        		.byte	-109
 1537 009a 94        		.byte	-108
 1538 009b 95        		.byte	-107
 1539 009c 96        		.byte	-106
 1540 009d 97        		.byte	-105
 1541 009e 98        		.byte	-104
 1542 009f 99        		.byte	-103
 1543 00a0 9A        		.byte	-102
 1544 00a1 9B        		.byte	-101
 1545 00a2 9C        		.byte	-100
 1546 00a3 9D        		.byte	-99
 1547 00a4 9E        		.byte	-98
 1548 00a5 9F        		.byte	-97
 1549 00a6 A0        		.byte	-96
 1550 00a7 A1        		.byte	-95
 1551 00a8 A2        		.byte	-94
 1552 00a9 A3        		.byte	-93
 1553 00aa A4        		.byte	-92
 1554 00ab A5        		.byte	-91
 1555 00ac A6        		.byte	-90
 1556 00ad A7        		.byte	-89
 1557 00ae A8        		.byte	-88
 1558 00af A9        		.byte	-87
 1559 00b0 AA        		.byte	-86
 1560 00b1 AB        		.byte	-85
 1561 00b2 AC        		.byte	-84
 1562 00b3 AD        		.byte	-83
 1563 00b4 AE        		.byte	-82
 1564 00b5 AF        		.byte	-81
 1565 00b6 B0        		.byte	-80
 1566 00b7 B1        		.byte	-79
 1567 00b8 B2        		.byte	-78
 1568 00b9 B3        		.byte	-77
 1569 00ba B4        		.byte	-76
 1570 00bb B5        		.byte	-75
 1571 00bc B6        		.byte	-74
 1572 00bd B7        		.byte	-73
 1573 00be B8        		.byte	-72
 1574 00bf B9        		.byte	-71
 1575 00c0 BA        		.byte	-70
 1576 00c1 BB        		.byte	-69
 1577 00c2 BC        		.byte	-68
 1578 00c3 BD        		.byte	-67
 1579 00c4 BE        		.byte	-66
 1580 00c5 BF        		.byte	-65
 1581 00c6 C0        		.byte	-64
 1582 00c7 C1        		.byte	-63
 1583 00c8 C2        		.byte	-62
 1584 00c9 C3        		.byte	-61
 1585 00ca C4        		.byte	-60
 1586 00cb C5        		.byte	-59
 1587 00cc C6        		.byte	-58
 1588 00cd C7        		.byte	-57
 1589 00ce C8        		.byte	-56
 1590 00cf C9        		.byte	-55
 1591 00d0 CA        		.byte	-54
 1592 00d1 CB        		.byte	-53
 1593 00d2 CC        		.byte	-52
 1594 00d3 CD        		.byte	-51
 1595 00d4 CE        		.byte	-50
 1596 00d5 CF        		.byte	-49
 1597 00d6 D0        		.byte	-48
 1598 00d7 D1        		.byte	-47
 1599 00d8 D2        		.byte	-46
 1600 00d9 D3        		.byte	-45
 1601 00da D4        		.byte	-44
 1602 00db D5        		.byte	-43
 1603 00dc D6        		.byte	-42
 1604 00dd D7        		.byte	-41
 1605 00de D8        		.byte	-40
 1606 00df D9        		.byte	-39
 1607 00e0 DA        		.byte	-38
 1608 00e1 DB        		.byte	-37
 1609 00e2 DC        		.byte	-36
 1610 00e3 DD        		.byte	-35
 1611 00e4 DE        		.byte	-34
 1612 00e5 DF        		.byte	-33
 1613 00e6 E0        		.byte	-32
 1614 00e7 E1        		.byte	-31
 1615 00e8 E2        		.byte	-30
 1616 00e9 E3        		.byte	-29
 1617 00ea E4        		.byte	-28
 1618 00eb E5        		.byte	-27
 1619 00ec E6        		.byte	-26
 1620 00ed E7        		.byte	-25
 1621 00ee E8        		.byte	-24
 1622 00ef E9        		.byte	-23
 1623 00f0 EA        		.byte	-22
 1624 00f1 EB        		.byte	-21
 1625 00f2 EC        		.byte	-20
 1626 00f3 ED        		.byte	-19
 1627 00f4 EF        		.byte	-17
 1628 00f5 F1        		.byte	-15
 1629 00f6 F3        		.byte	-13
 1630 00f7 F5        		.byte	-11
 1631 00f8 F7        		.byte	-9
 1632 00f9 F9        		.byte	-7
 1633 00fa FB        		.byte	-5
 1634 00fb FD        		.byte	-3
 1635 00fc FF        		.byte	-1
 1636 00fd FF        		.byte	-1
 1637 00fe FF        		.byte	-1
 1638 00ff FF        		.byte	-1
 1639 0100 FF        		.byte	-1
 1640 0101 FF        		.byte	-1
 1641               	.global	update
 1642               	.global	update
 1643               		.section .bss
 1646               	update:
 1647 0019 00        		.skip 1,0
 1648               	.global	times
 1649               	.global	times
 1652               	times:
 1653 001a 00        		.skip 1,0
 1774               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccu0P3NQ.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccu0P3NQ.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccu0P3NQ.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccu0P3NQ.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccu0P3NQ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccu0P3NQ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccu0P3NQ.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccu0P3NQ.s:53     .text:0000001e ADCInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccu0P3NQ.s:76     .text:00000036 AdConvert
C:\Users\ADMINI~1\AppData\Local\Temp/ccu0P3NQ.s:110    .text:00000064 T1Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccu0P3NQ.s:131    .text:0000007a I1Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccu0P3NQ.s:146    .text:00000082 PCInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccu0P3NQ.s:170    .text:00000098 T0Init
