   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 868 0492 28EC      		ldi r18,lo8(200)
 869 0494 30E0      		ldi r19,hi8(200)
 870               	.L70:
 871 0496 F901      		movw r30,r18
 872               	.LVL19:
 873               	/* #APP */
 874               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 875 0498 3197      		1: sbiw r30,1
 876 049a 01F4      		brne 1b
 877               	 ;  0 "" 2
 878               	/* #NOAPP */
 879               	.LBE55:
 880               	.LBE54:
 881               	.LM111:
 882 049c 0197      		sbiw r24,1
 883               	.LM112:
 884 049e 01F4      		brne .L70
 885               	.LBE53:
 886               	.LBE52:
 887               	.LM113:
 888 04a0 299A      		sbi 37-32,1
 889 04a2 88E8      		ldi r24,lo8(5000)
 890 04a4 93E1      		ldi r25,hi8(5000)
 891               	.LVL20:
 892               	.LBB56:
 893               	.LBB57:
 894               	.LBB58:
 895               	.LBB59:
 896               	.LM114:
 897 04a6 28EC      		ldi r18,lo8(200)
 898 04a8 30E0      		ldi r19,hi8(200)
 899               	.L71:
 900 04aa F901      		movw r30,r18
 901               	.LVL21:
 902               	/* #APP */
 903               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 904 04ac 3197      		1: sbiw r30,1
 905 04ae 01F4      		brne 1b
 906               	 ;  0 "" 2
 907               	/* #NOAPP */
 908               	.LBE59:
 909               	.LBE58:
 910               	.LM115:
 911 04b0 0197      		sbiw r24,1
 912               	.LM116:
 913 04b2 01F4      		brne .L71
 914               	.LBE57:
 915               	.LBE56:
 916               	.LM117:
 917 04b4 2998      		cbi 37-32,1
 918               	.LBB60:
 919               	.LBB61:
 920               	.LM118:
 921 04b6 8091 6800 		lds r24,104
 922               	.LVL22:
 923 04ba 8260      		ori r24,lo8(2)
 924 04bc 8093 6800 		sts 104,r24
 925               	.LM119:
 926 04c0 8091 6C00 		lds r24,108
 927 04c4 8760      		ori r24,lo8(7)
 928 04c6 8093 6C00 		sts 108,r24
 929               	.LBE61:
 930               	.LBE60:
 931               	.LBB62:
 932               	.LBB63:
 933               	.LM120:
 934 04ca 81EA      		ldi r24,lo8(-95)
 935 04cc 84BD      		out 68-32,r24
 936               	.LM121:
 937 04ce 91E0      		ldi r25,lo8(1)
 938 04d0 95BD      		out 69-32,r25
 939               	.LM122:
 940 04d2 18BC      		out 72-32,__zero_reg__
 941 04d4 88B5      		in r24,72-32
 942 04d6 87BD      		out 71-32,r24
 943               	.LBE63:
 944               	.LBE62:
 945               	.LBB64:
 946               	.LBB65:
 947               	.LM123:
 948 04d8 81E8      		ldi r24,lo8(-127)
 949 04da 8093 B000 		sts 176,r24
 950               	.LM124:
 951 04de 9093 B100 		sts 177,r25
 952               	.LM125:
 953 04e2 1092 B300 		sts 179,__zero_reg__
 954               	.LBE65:
 955               	.LBE64:
 956               	.LBB66:
 957               	.LBB67:
 958               	.LM126:
 959 04e6 82EC      		ldi r24,lo8(-62)
 960 04e8 8093 8100 		sts 129,r24
 961               	.LM127:
 962 04ec 80E2      		ldi r24,lo8(32)
 963 04ee 8093 6F00 		sts 111,r24
 964               	.LM128:
 965 04f2 1092 8500 		sts (132)+1,__zero_reg__
 966 04f6 1092 8400 		sts 132,__zero_reg__
 967               	.LBE67:
 968               	.LBE66:
 969               	.LBB68:
 970               	.LBB69:
 971               	.LM129:
 972 04fa 80E6      		ldi r24,lo8(96)
 973 04fc 8093 7C00 		sts 124,r24
 974               	.LM130:
 975 0500 85E8      		ldi r24,lo8(-123)
 976 0502 8093 7A00 		sts 122,r24
 977               	.LM131:
 978 0506 1092 7B00 		sts 123,__zero_reg__
 979               	.LM132:
 980 050a 88EC      		ldi r24,lo8(-56)
 981 050c 8093 7E00 		sts 126,r24
 982               	.LBE69:
 983               	.LBE68:
 984               	.LM133:
 985               	/* #APP */
 986               	 ;  307 "main.c" 1
 987 0510 7894      		sei
 988               	 ;  0 "" 2
 989               	/* #NOAPP */
 990 0512 CC24      		clr r12
 991 0514 DD24      		clr r13
 992               	.LVL23:
 993 0516 9924      		clr r9
 994               	.LVL24:
 995 0518 EE24      		clr r14
 996 051a FF24      		clr r15
 997               	.LVL25:
 998 051c 00E0      		ldi r16,lo8(0)
 999 051e 10E0      		ldi r17,hi8(0)
 1000               	.LVL26:
 1001               	.LM134:
 1002 0520 5FEF      		ldi r21,lo8(255)
 1003 0522 A52E      		mov r10,r21
 1004 0524 B12C      		mov r11,__zero_reg__
 1005               	.LM135:
 1006 0526 7724      		clr r7
 1007 0528 7394      		inc r7
 1008               	.LM136:
 1009 052a 8824      		clr r8
 1010 052c 8A94      		dec r8
 1011 052e 00C0      		rjmp .L95
 1012               	.LVL27:
 1013               	.L88:
 1014               	.LM137:
 1015 0530 0894      		sec
 1016 0532 C11C      		adc r12,__zero_reg__
 1017 0534 D11C      		adc r13,__zero_reg__
 1018               	.LVL28:
 1019               	.L95:
 1020               	.LM138:
 1021 0536 8091 0000 		lds r24,update
 1022 053a 8823      		tst r24
 1023 053c 01F4      		brne .+2
 1024 053e 00C0      		rjmp .L73
 1025 0540 9920      		tst r9
 1026 0542 01F4      		brne .+2
 1027 0544 00C0      		rjmp .L73
 1028               	.LM139:
 1029 0546 1092 0000 		sts update,__zero_reg__
 1030               	.LM140:
 1031 054a 2091 0000 		lds r18,speed
 1032 054e 3091 0000 		lds r19,(speed)+1
 1033 0552 2C5D      		subi r18,lo8(-(-1500))
 1034 0554 3540      		sbci r19,hi8(-(-1500))
 1035               	.LM141:
 1036 0556 37FD      		sbrc r19,7
 1037 0558 00C0      		rjmp .L74
 1038               	.LM142:
 1039 055a C901      		movw r24,r18
 1040 055c 9595      		asr r25
 1041 055e 8795      		ror r24
 1042 0560 9093 0000 		sts (value)+1,r25
 1043 0564 8093 0000 		sts value,r24
 1044               	.LM143:
 1045 0568 8F3F      		cpi r24,255
 1046 056a 9105      		cpc r25,__zero_reg__
 1047 056c 01F0      		breq .L75
 1048 056e 04F0      		brlt .L75
 1049               	.LM144:
 1050 0570 B092 0000 		sts (value)+1,r11
 1051 0574 A092 0000 		sts value,r10
 1052               	.L75:
 1053               	.LM145:
 1054 0578 8091 0000 		lds r24,value
 1055 057c 9091 0000 		lds r25,(value)+1
 1056 0580 F501      		movw r30,r10
 1057               	.LVL29:
 1058 0582 E81B      		sub r30,r24
 1059 0584 F90B      		sbc r31,r25
 1060 0586 E050      		subi r30,lo8(-(porp))
 1061 0588 F040      		sbci r31,hi8(-(porp))
 1062 058a 8081      		ld r24,Z
 1063 058c 8093 0000 		sts value,r24
 1064 0590 1092 0000 		sts value+1,__zero_reg__
 1065               	.LM146:
 1066 0594 1092 0000 		sts dir,__zero_reg__
 1067 0598 00C0      		rjmp .L76
 1068               	.LVL30:
 1069               	.L74:
 1070               	.LM147:
 1071 059a 8827      		clr r24
 1072 059c 9927      		clr r25
 1073 059e 821B      		sub r24,r18
 1074 05a0 930B      		sbc r25,r19
 1075 05a2 9595      		asr r25
 1076 05a4 8795      		ror r24
 1077 05a6 9093 0000 		sts (value)+1,r25
 1078 05aa 8093 0000 		sts value,r24
 1079               	.LM148:
 1080 05ae 8F3F      		cpi r24,255
 1081 05b0 9105      		cpc r25,__zero_reg__
 1082 05b2 01F0      		breq .L77
 1083 05b4 04F0      		brlt .L77
 1084               	.LM149:
 1085 05b6 B092 0000 		sts (value)+1,r11
 1086 05ba A092 0000 		sts value,r10
 1087               	.L77:
 1088               	.LM150:
 1089 05be 8091 0000 		lds r24,value
 1090 05c2 9091 0000 		lds r25,(value)+1
 1091 05c6 F501      		movw r30,r10
 1092               	.LVL31:
 1093 05c8 E81B      		sub r30,r24
 1094 05ca F90B      		sbc r31,r25
 1095 05cc E050      		subi r30,lo8(-(porp))
 1096 05ce F040      		sbci r31,hi8(-(porp))
 1097 05d0 8081      		ld r24,Z
 1098 05d2 8093 0000 		sts value,r24
 1099 05d6 1092 0000 		sts value+1,__zero_reg__
 1100               	.LM151:
 1101 05da 7092 0000 		sts dir,r7
 1102               	.L76:
 1103               	.LM152:
 1104 05de 8091 0000 		lds r24,stall
 1105 05e2 8823      		tst r24
 1106 05e4 01F0      		breq .L78
 1107 05e6 8091 0000 		lds r24,value
 1108 05ea 9091 0000 		lds r25,(value)+1
 1109 05ee 8F3F      		cpi r24,255
 1110 05f0 9105      		cpc r25,__zero_reg__
 1111 05f2 04F4      		brge .L78
 1112               	.L90:
 1113               	.LM153:
 1114 05f4 80E8      		ldi r24,lo8(-128)
 1115 05f6 00D0      		rcall StartFun
 1116 05f8 892B      		or r24,r25
 1117 05fa 01F0      		breq .L90
 1118               	.LM154:
 1119 05fc 8091 0000 		lds r24,value
 1120 0600 8093 B300 		sts 179,r24
 1121 0604 8091 B300 		lds r24,179
 1122 0608 88BD      		out 72-32,r24
 1123 060a 88B5      		in r24,72-32
 1124 060c 87BD      		out 71-32,r24
 1125               	.L78:
 1126               	.LM155:
 1127 060e 8091 0000 		lds r24,value
 1128 0612 8093 B300 		sts 179,r24
 1129 0616 8091 B300 		lds r24,179
 1130 061a 88BD      		out 72-32,r24
 1131 061c 88B5      		in r24,72-32
 1132 061e 87BD      		out 71-32,r24
 1133 0620 CC24      		clr r12
 1134 0622 DD24      		clr r13
 1135               	.LVL32:
 1136               	.L73:
 1137               	.LM156:
 1138 0624 83E0      		ldi r24,lo8(3)
 1139 0626 00D0      		rcall AdConvert
 1140               	.LVL33:
 1141 0628 EC01      		movw r28,r24
 1142               	.LM157:
 1143 062a 86E0      		ldi r24,lo8(6)
 1144 062c 00D0      		rcall AdConvert
 1145               	.LM158:
 1146 062e 880F      		lsl r24
 1147 0630 991F      		rol r25
 1148 0632 880F      		lsl r24
 1149 0634 991F      		rol r25
 1150 0636 815D      		subi r24,lo8(721)
 1151 0638 9240      		sbci r25,hi8(721)
 1152 063a 00F0      		brlo .L80
 1153               	.LM159:
 1154 063c 82E0      		ldi r24,hi8(651)
 1155 063e 0B38      		cpi r16,lo8(651)
 1156 0640 1807      		cpc r17,r24
 1157 0642 04F4      		brge .L81
 1158 0644 0F5F      		subi r16,lo8(-(1))
 1159 0646 1F4F      		sbci r17,hi8(-(1))
 1160 0648 00C0      		rjmp .L82
 1161               	.L81:
 1162               	.LM160:
 1163 064a 299A      		sbi 37-32,1
 1164               	.LM161:
 1165 064c 8092 B300 		sts 179,r8
 1166 0650 8091 B300 		lds r24,179
 1167 0654 88BD      		out 72-32,r24
 1168 0656 88B5      		in r24,72-32
 1169 0658 87BD      		out 71-32,r24
 1170 065a 9924      		clr r9
 1171 065c 00C0      		rjmp .L96
 1172               	.L80:
 1173               	.LM162:
 1174 065e 21EB      		ldi r18,hi8(-20000)
 1175 0660 003E      		cpi r16,lo8(-20000)
 1176 0662 1207      		cpc r17,r18
 1177 0664 04F0      		brlt .L83
 1178 0666 0150      		subi r16,lo8(-(-1))
 1179 0668 1040      		sbci r17,hi8(-(-1))
 1180 066a 00C0      		rjmp .L82
 1181               	.L83:
 1182               	.LM163:
 1183 066c 2998      		cbi 37-32,1
 1184 066e 9924      		clr r9
 1185 0670 9394      		inc r9
 1186               	.L96:
 1187 0672 00E0      		ldi r16,lo8(0)
 1188 0674 10E0      		ldi r17,hi8(0)
 1189               	.L82:
 1190               	.LM164:
 1191 0676 CC0F      		lsl r28
 1192 0678 DD1F      		rol r29
 1193 067a CC0F      		lsl r28
 1194 067c DD1F      		rol r29
 1195 067e CA56      		subi r28,lo8(362)
 1196 0680 D140      		sbci r29,hi8(362)
 1197 0682 00F4      		brsh .L84
 1198               	.LM165:
 1199 0684 21ED      		ldi r18,lo8(2001)
 1200 0686 E216      		cp r14,r18
 1201 0688 27E0      		ldi r18,hi8(2001)
 1202 068a F206      		cpc r15,r18
 1203 068c 04F4      		brge .L85
 1204 068e 0894      		sec
 1205 0690 E11C      		adc r14,__zero_reg__
 1206 0692 F11C      		adc r15,__zero_reg__
 1207 0694 00C0      		rjmp .L86
 1208               	.L85:
 1209               	.LM166:
 1210 0696 5A9A      		sbi 43-32,2
 1211 0698 00C0      		rjmp .L97
 1212               	.L84:
 1213               	.LM167:
 1214 069a 80E3      		ldi r24,lo8(-2000)
 1215 069c E816      		cp r14,r24
 1216 069e 88EF      		ldi r24,hi8(-2000)
 1217 06a0 F806      		cpc r15,r24
 1218 06a2 04F0      		brlt .L87
 1219 06a4 0894      		sec
 1220 06a6 E108      		sbc r14,__zero_reg__
 1221 06a8 F108      		sbc r15,__zero_reg__
 1222 06aa 00C0      		rjmp .L86
 1223               	.L87:
 1224               	.LM168:
 1225 06ac 5A98      		cbi 43-32,2
 1226               	.L97:
 1227 06ae EE24      		clr r14
 1228 06b0 FF24      		clr r15
 1229               	.L86:
 1230               	.LM169:
 1231 06b2 21EE      		ldi r18,lo8(12001)
 1232 06b4 C216      		cp r12,r18
 1233 06b6 2EE2      		ldi r18,hi8(12001)
 1234 06b8 D206      		cpc r13,r18
 1235 06ba 00F4      		brsh .+2
 1236 06bc 00C0      		rjmp .L88
 1237               	.LM170:
 1238 06be 8092 B300 		sts 179,r8
 1239 06c2 8091 B300 		lds r24,179
 1240 06c6 88BD      		out 72-32,r24
 1241 06c8 88B5      		in r24,72-32
 1242 06ca 87BD      		out 71-32,r24
 1243 06cc CC24      		clr r12
 1244 06ce DD24      		clr r13
 1245 06d0 00C0      		rjmp .L95
 1246               	.LFE20:
 1248               	.global	StateLoTable
 1249               	.global	StateLoTable
 1250               		.section .bss
 1253               	StateLoTable:
 1254 0000 0000 0000 		.skip 16,0
 1254      0000 0000 
 1254      0000 0000 
 1254      0000 0000 
 1255               	.global	VelInte
 1256               	.global	VelInte
 1259               	VelInte:
 1260 0010 0000      		.skip 2,0
 1261               	.global	LastValue
 1262               	.global	LastValue
 1265               	LastValue:
 1266 0012 0000      		.skip 2,0
 1267               	.global	stall
 1268               		.data
 1271               	stall:
 1272 0000 01        		.byte	1
 1273               	.global	speed
 1274               	.global	speed
 1275               		.section .bss
 1278               	speed:
 1279 0014 0000      		.skip 2,0
 1280               	.global	dir
 1281               	.global	dir
 1284               	dir:
 1285 0016 00        		.skip 1,0
 1286               	.global	CaptStat
 1287               		.data
 1290               	CaptStat:
 1291 0001 01        		.byte	1
 1292               	.global	value
 1293               	.global	value
 1294               		.section .bss
 1297               	value:
 1298 0017 0000      		.skip 2,0
 1299               	.global	porp
 1300               		.data
 1303               	porp:
 1304 0002 01        		.byte	1
 1305 0003 02        		.byte	2
 1306 0004 03        		.byte	3
 1307 0005 04        		.byte	4
 1308 0006 05        		.byte	5
 1309 0007 06        		.byte	6
 1310 0008 06        		.byte	6
 1311 0009 07        		.byte	7
 1312 000a 07        		.byte	7
 1313 000b 08        		.byte	8
 1314 000c 08        		.byte	8
 1315 000d 09        		.byte	9
 1316 000e 09        		.byte	9
 1317 000f 0A        		.byte	10
 1318 0010 0A        		.byte	10
 1319 0011 0B        		.byte	11
 1320 0012 0C        		.byte	12
 1321 0013 0D        		.byte	13
 1322 0014 0E        		.byte	14
 1323 0015 0F        		.byte	15
 1324 0016 10        		.byte	16
 1325 0017 11        		.byte	17
 1326 0018 12        		.byte	18
 1327 0019 13        		.byte	19
 1328 001a 14        		.byte	20
 1329 001b 15        		.byte	21
 1330 001c 16        		.byte	22
 1331 001d 17        		.byte	23
 1332 001e 18        		.byte	24
 1333 001f 19        		.byte	25
 1334 0020 1A        		.byte	26
 1335 0021 1B        		.byte	27
 1336 0022 1C        		.byte	28
 1337 0023 1D        		.byte	29
 1338 0024 1E        		.byte	30
 1339 0025 1F        		.byte	31
 1340 0026 20        		.byte	32
 1341 0027 21        		.byte	33
 1342 0028 22        		.byte	34
 1343 0029 23        		.byte	35
 1344 002a 24        		.byte	36
 1345 002b 25        		.byte	37
 1346 002c 26        		.byte	38
 1347 002d 27        		.byte	39
 1348 002e 28        		.byte	40
 1349 002f 29        		.byte	41
 1350 0030 2A        		.byte	42
 1351 0031 2B        		.byte	43
 1352 0032 2C        		.byte	44
 1353 0033 2D        		.byte	45
 1354 0034 2E        		.byte	46
 1355 0035 2F        		.byte	47
 1356 0036 30        		.byte	48
 1357 0037 31        		.byte	49
 1358 0038 32        		.byte	50
 1359 0039 33        		.byte	51
 1360 003a 34        		.byte	52
 1361 003b 35        		.byte	53
 1362 003c 36        		.byte	54
 1363 003d 37        		.byte	55
 1364 003e 38        		.byte	56
 1365 003f 39        		.byte	57
 1366 0040 3A        		.byte	58
 1367 0041 3B        		.byte	59
 1368 0042 3C        		.byte	60
 1369 0043 3D        		.byte	61
 1370 0044 3E        		.byte	62
 1371 0045 3F        		.byte	63
 1372 0046 40        		.byte	64
 1373 0047 41        		.byte	65
 1374 0048 42        		.byte	66
 1375 0049 43        		.byte	67
 1376 004a 44        		.byte	68
 1377 004b 45        		.byte	69
 1378 004c 46        		.byte	70
 1379 004d 47        		.byte	71
 1380 004e 48        		.byte	72
 1381 004f 49        		.byte	73
 1382 0050 4A        		.byte	74
 1383 0051 4B        		.byte	75
 1384 0052 4C        		.byte	76
 1385 0053 4D        		.byte	77
 1386 0054 4E        		.byte	78
 1387 0055 4F        		.byte	79
 1388 0056 50        		.byte	80
 1389 0057 51        		.byte	81
 1390 0058 52        		.byte	82
 1391 0059 53        		.byte	83
 1392 005a 54        		.byte	84
 1393 005b 55        		.byte	85
 1394 005c 56        		.byte	86
 1395 005d 57        		.byte	87
 1396 005e 58        		.byte	88
 1397 005f 59        		.byte	89
 1398 0060 5A        		.byte	90
 1399 0061 5B        		.byte	91
 1400 0062 5C        		.byte	92
 1401 0063 5D        		.byte	93
 1402 0064 5E        		.byte	94
 1403 0065 5F        		.byte	95
 1404 0066 60        		.byte	96
 1405 0067 61        		.byte	97
 1406 0068 62        		.byte	98
 1407 0069 63        		.byte	99
 1408 006a 64        		.byte	100
 1409 006b 65        		.byte	101
 1410 006c 66        		.byte	102
 1411 006d 67        		.byte	103
 1412 006e 68        		.byte	104
 1413 006f 69        		.byte	105
 1414 0070 6A        		.byte	106
 1415 0071 6B        		.byte	107
 1416 0072 6C        		.byte	108
 1417 0073 6D        		.byte	109
 1418 0074 6E        		.byte	110
 1419 0075 6F        		.byte	111
 1420 0076 70        		.byte	112
 1421 0077 71        		.byte	113
 1422 0078 72        		.byte	114
 1423 0079 73        		.byte	115
 1424 007a 74        		.byte	116
 1425 007b 75        		.byte	117
 1426 007c 76        		.byte	118
 1427 007d 77        		.byte	119
 1428 007e 78        		.byte	120
 1429 007f 79        		.byte	121
 1430 0080 7A        		.byte	122
 1431 0081 7B        		.byte	123
 1432 0082 7C        		.byte	124
 1433 0083 7D        		.byte	125
 1434 0084 7E        		.byte	126
 1435 0085 7F        		.byte	127
 1436 0086 80        		.byte	-128
 1437 0087 81        		.byte	-127
 1438 0088 82        		.byte	-126
 1439 0089 83        		.byte	-125
 1440 008a 84        		.byte	-124
 1441 008b 85        		.byte	-123
 1442 008c 86        		.byte	-122
 1443 008d 87        		.byte	-121
 1444 008e 88        		.byte	-120
 1445 008f 89        		.byte	-119
 1446 0090 8A        		.byte	-118
 1447 0091 8B        		.byte	-117
 1448 0092 8C        		.byte	-116
 1449 0093 8D        		.byte	-115
 1450 0094 8E        		.byte	-114
 1451 0095 8F        		.byte	-113
 1452 0096 90        		.byte	-112
 1453 0097 91        		.byte	-111
 1454 0098 92        		.byte	-110
 1455 0099 93        		.byte	-109
 1456 009a 94        		.byte	-108
 1457 009b 95        		.byte	-107
 1458 009c 96        		.byte	-106
 1459 009d 97        		.byte	-105
 1460 009e 98        		.byte	-104
 1461 009f 99        		.byte	-103
 1462 00a0 9A        		.byte	-102
 1463 00a1 9B        		.byte	-101
 1464 00a2 9C        		.byte	-100
 1465 00a3 9D        		.byte	-99
 1466 00a4 9E        		.byte	-98
 1467 00a5 9F        		.byte	-97
 1468 00a6 A0        		.byte	-96
 1469 00a7 A1        		.byte	-95
 1470 00a8 A2        		.byte	-94
 1471 00a9 A3        		.byte	-93
 1472 00aa A4        		.byte	-92
 1473 00ab A5        		.byte	-91
 1474 00ac A6        		.byte	-90
 1475 00ad A7        		.byte	-89
 1476 00ae A8        		.byte	-88
 1477 00af A9        		.byte	-87
 1478 00b0 AA        		.byte	-86
 1479 00b1 AB        		.byte	-85
 1480 00b2 AC        		.byte	-84
 1481 00b3 AD        		.byte	-83
 1482 00b4 AE        		.byte	-82
 1483 00b5 AF        		.byte	-81
 1484 00b6 B0        		.byte	-80
 1485 00b7 B1        		.byte	-79
 1486 00b8 B2        		.byte	-78
 1487 00b9 B3        		.byte	-77
 1488 00ba B4        		.byte	-76
 1489 00bb B5        		.byte	-75
 1490 00bc B6        		.byte	-74
 1491 00bd B7        		.byte	-73
 1492 00be B8        		.byte	-72
 1493 00bf B9        		.byte	-71
 1494 00c0 BA        		.byte	-70
 1495 00c1 BB        		.byte	-69
 1496 00c2 BC        		.byte	-68
 1497 00c3 BD        		.byte	-67
 1498 00c4 BE        		.byte	-66
 1499 00c5 BF        		.byte	-65
 1500 00c6 C0        		.byte	-64
 1501 00c7 C1        		.byte	-63
 1502 00c8 C2        		.byte	-62
 1503 00c9 C3        		.byte	-61
 1504 00ca C4        		.byte	-60
 1505 00cb C5        		.byte	-59
 1506 00cc C6        		.byte	-58
 1507 00cd C7        		.byte	-57
 1508 00ce C8        		.byte	-56
 1509 00cf C9        		.byte	-55
 1510 00d0 CA        		.byte	-54
 1511 00d1 CB        		.byte	-53
 1512 00d2 CC        		.byte	-52
 1513 00d3 CD        		.byte	-51
 1514 00d4 CE        		.byte	-50
 1515 00d5 CF        		.byte	-49
 1516 00d6 D0        		.byte	-48
 1517 00d7 D1        		.byte	-47
 1518 00d8 D2        		.byte	-46
 1519 00d9 D3        		.byte	-45
 1520 00da D4        		.byte	-44
 1521 00db D5        		.byte	-43
 1522 00dc D6        		.byte	-42
 1523 00dd D7        		.byte	-41
 1524 00de D8        		.byte	-40
 1525 00df D9        		.byte	-39
 1526 00e0 DA        		.byte	-38
 1527 00e1 DB        		.byte	-37
 1528 00e2 DC        		.byte	-36
 1529 00e3 DD        		.byte	-35
 1530 00e4 DE        		.byte	-34
 1531 00e5 DF        		.byte	-33
 1532 00e6 E0        		.byte	-32
 1533 00e7 E1        		.byte	-31
 1534 00e8 E2        		.byte	-30
 1535 00e9 E3        		.byte	-29
 1536 00ea E4        		.byte	-28
 1537 00eb E5        		.byte	-27
 1538 00ec E6        		.byte	-26
 1539 00ed E7        		.byte	-25
 1540 00ee E8        		.byte	-24
 1541 00ef E9        		.byte	-23
 1542 00f0 EA        		.byte	-22
 1543 00f1 EB        		.byte	-21
 1544 00f2 EC        		.byte	-20
 1545 00f3 ED        		.byte	-19
 1546 00f4 EF        		.byte	-17
 1547 00f5 F1        		.byte	-15
 1548 00f6 F3        		.byte	-13
 1549 00f7 F5        		.byte	-11
 1550 00f8 F7        		.byte	-9
 1551 00f9 F9        		.byte	-7
 1552 00fa FB        		.byte	-5
 1553 00fb FD        		.byte	-3
 1554 00fc FF        		.byte	-1
 1555 00fd FF        		.byte	-1
 1556 00fe FF        		.byte	-1
 1557 00ff FF        		.byte	-1
 1558 0100 FF        		.byte	-1
 1559 0101 FF        		.byte	-1
 1560               	.global	update
 1561               	.global	update
 1562               		.section .bss
 1565               	update:
 1566 0019 00        		.skip 1,0
 1567               	.global	times
 1568               	.global	times
 1571               	times:
 1572 001a 00        		.skip 1,0
 1693               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:53     .text:0000001e ADCInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:76     .text:00000036 AdConvert
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:110    .text:00000064 T1Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:131    .text:0000007a I1Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:146    .text:00000082 PCInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:170    .text:00000098 T0Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:192    .text:000000a8 T2Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:212    .text:000000ba __vector_10
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:1290   .data:00000001 CaptStat
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:1278   .bss:00000014 speed
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:1571   .bss:0000001a times
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:1265   .bss:00000012 LastValue
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:1259   .bss:00000010 VelInte
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:1271   .data:00000000 stall
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:1565   .bss:00000019 update
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:319    .text:00000192 commut
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:1284   .bss:00000016 dir
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:625    .text:0000036a StartFun
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:748    .text:000003fe __vector_4
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:803    .text:0000045a main
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:1297   .bss:00000017 value
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:1303   .data:00000002 porp
C:\Users\ADMINI~1\AppData\Local\Temp/ccgec2Eo.s:1253   .bss:00000000 StateLoTable

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
