   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 849 0472 84B5      		in r24,68-32
 850 0474 8F70      		andi r24,lo8(15)
 851 0476 84BD      		out 68-32,r24
 852 0478 8091 B000 		lds r24,176
 853 047c 8F73      		andi r24,lo8(63)
 854 047e 8093 B000 		sts 176,r24
 855 0482 589A      		sbi 43-32,0
 856 0484 88B1      		in r24,40-32
 857 0486 8063      		ori r24,lo8(48)
 858 0488 88B9      		out 40-32,r24
 859               	/* #APP */
 860               	 ;  256 "main.c" 1
 861 048a 0000      		nop
 862               	 ;  0 "" 2
 863               	 ;  256 "main.c" 1
 864 048c 0000      		nop
 865               	 ;  0 "" 2
 866               	 ;  256 "main.c" 1
 867 048e 0000      		nop
 868               	 ;  0 "" 2
 869               	 ;  256 "main.c" 1
 870 0490 0000      		nop
 871               	 ;  0 "" 2
 872               	 ;  256 "main.c" 1
 873 0492 0000      		nop
 874               	 ;  0 "" 2
 875               	 ;  256 "main.c" 1
 876 0494 0000      		nop
 877               	 ;  0 "" 2
 878               	 ;  256 "main.c" 1
 879 0496 0000      		nop
 880               	 ;  0 "" 2
 881               	 ;  256 "main.c" 1
 882 0498 0000      		nop
 883               	 ;  0 "" 2
 884               	/* #NOAPP */
 885 049a 00C0      		rjmp .L49
 886               	.L54:
 887               	.LM77:
 888 049c 84B5      		in r24,68-32
 889 049e 8F70      		andi r24,lo8(15)
 890 04a0 84BD      		out 68-32,r24
 891 04a2 8091 B000 		lds r24,176
 892 04a6 8F73      		andi r24,lo8(63)
 893 04a8 8093 B000 		sts 176,r24
 894 04ac 589A      		sbi 43-32,0
 895 04ae 88B1      		in r24,40-32
 896 04b0 8063      		ori r24,lo8(48)
 897 04b2 88B9      		out 40-32,r24
 898               	/* #APP */
 899               	 ;  259 "main.c" 1
 900 04b4 0000      		nop
 901               	 ;  0 "" 2
 902               	 ;  259 "main.c" 1
 903 04b6 0000      		nop
 904               	 ;  0 "" 2
 905               	 ;  259 "main.c" 1
 906 04b8 0000      		nop
 907               	 ;  0 "" 2
 908               	 ;  259 "main.c" 1
 909 04ba 0000      		nop
 910               	 ;  0 "" 2
 911               	 ;  259 "main.c" 1
 912 04bc 0000      		nop
 913               	 ;  0 "" 2
 914               	 ;  259 "main.c" 1
 915 04be 0000      		nop
 916               	 ;  0 "" 2
 917               	 ;  259 "main.c" 1
 918 04c0 0000      		nop
 919               	 ;  0 "" 2
 920               	 ;  259 "main.c" 1
 921 04c2 0000      		nop
 922               	 ;  0 "" 2
 923               	/* #NOAPP */
 924               	.L51:
 925 04c4 4498      		cbi 40-32,4
 926 04c6 00C0      		rjmp .L43
 927               	.L37:
 928               	.LM78:
 929 04c8 84B5      		in r24,68-32
 930 04ca 8F70      		andi r24,lo8(15)
 931 04cc 84BD      		out 68-32,r24
 932 04ce 8091 B000 		lds r24,176
 933 04d2 8F73      		andi r24,lo8(63)
 934 04d4 8093 B000 		sts 176,r24
 935 04d8 589A      		sbi 43-32,0
 936 04da 88B1      		in r24,40-32
 937 04dc 8063      		ori r24,lo8(48)
 938 04de 88B9      		out 40-32,r24
 939               	/* #APP */
 940               	 ;  262 "main.c" 1
 941 04e0 0000      		nop
 942               	 ;  0 "" 2
 943               	 ;  262 "main.c" 1
 944 04e2 0000      		nop
 945               	 ;  0 "" 2
 946               	 ;  262 "main.c" 1
 947 04e4 0000      		nop
 948               	 ;  0 "" 2
 949               	 ;  262 "main.c" 1
 950 04e6 0000      		nop
 951               	 ;  0 "" 2
 952               	 ;  262 "main.c" 1
 953 04e8 0000      		nop
 954               	 ;  0 "" 2
 955               	 ;  262 "main.c" 1
 956 04ea 0000      		nop
 957               	 ;  0 "" 2
 958               	 ;  262 "main.c" 1
 959 04ec 0000      		nop
 960               	 ;  0 "" 2
 961               	 ;  262 "main.c" 1
 962 04ee 0000      		nop
 963               	 ;  0 "" 2
 964               	/* #NOAPP */
 965               	.L50:
 966 04f0 5898      		cbi 43-32,0
 967               	.L43:
 968 04f2 84B5      		in r24,68-32
 969 04f4 8062      		ori r24,lo8(32)
 970               	.L45:
 971 04f6 84BD      		out 68-32,r24
 972 04f8 0895      		ret
 973               	.L35:
 974               	.LM79:
 975 04fa 84B5      		in r24,68-32
 976 04fc 8F70      		andi r24,lo8(15)
 977 04fe 84BD      		out 68-32,r24
 978 0500 8091 B000 		lds r24,176
 979 0504 8F73      		andi r24,lo8(63)
 980 0506 8093 B000 		sts 176,r24
 981 050a 589A      		sbi 43-32,0
 982 050c 88B1      		in r24,40-32
 983 050e 8063      		ori r24,lo8(48)
 984 0510 88B9      		out 40-32,r24
 985               	/* #APP */
 986               	 ;  265 "main.c" 1
 987 0512 0000      		nop
 988               	 ;  0 "" 2
 989               	 ;  265 "main.c" 1
 990 0514 0000      		nop
 991               	 ;  0 "" 2
 992               	 ;  265 "main.c" 1
 993 0516 0000      		nop
 994               	 ;  0 "" 2
 995               	 ;  265 "main.c" 1
 996 0518 0000      		nop
 997               	 ;  0 "" 2
 998               	 ;  265 "main.c" 1
 999 051a 0000      		nop
 1000               	 ;  0 "" 2
 1001               	 ;  265 "main.c" 1
 1002 051c 0000      		nop
 1003               	 ;  0 "" 2
 1004               	 ;  265 "main.c" 1
 1005 051e 0000      		nop
 1006               	 ;  0 "" 2
 1007               	 ;  265 "main.c" 1
 1008 0520 0000      		nop
 1009               	 ;  0 "" 2
 1010               	/* #NOAPP */
 1011 0522 5898      		cbi 43-32,0
 1012 0524 8091 B000 		lds r24,176
 1013 0528 8068      		ori r24,lo8(-128)
 1014 052a 8093 B000 		sts 176,r24
 1015               	.L42:
 1016 052e 0895      		ret
 1017               	.LFE19:
 1019               	.global	StartFun
 1021               	StartFun:
 1022               	.LFB18:
 1023               	.LM80:
 1024               	.LVL13:
 1025 0530 0F93      		push r16
 1026 0532 1F93      		push r17
 1027 0534 CF93      		push r28
 1028 0536 DF93      		push r29
 1029               	/* prologue: function */
 1030               	/* frame size = 0 */
 1031               	.LM81:
 1032 0538 1092 0000 		sts times,__zero_reg__
 1033 053c 1092 0000 		sts stall,__zero_reg__
 1034               	.LM82:
 1035 0540 8091 6800 		lds r24,104
 1036               	.LVL14:
 1037 0544 8C7F      		andi r24,lo8(-4)
 1038 0546 8093 6800 		sts 104,r24
 1039               	.LM83:
 1040 054a 1092 8100 		sts 129,__zero_reg__
 1041 054e 8091 6F00 		lds r24,111
 1042 0552 8E7F      		andi r24,lo8(-2)
 1043 0554 8093 6F00 		sts 111,r24
 1044               	.LM84:
 1045 0558 E998      		cbi 61-32,1
 1046               	.LM85:
 1047 055a 80EE      		ldi r24,lo8(-32)
 1048 055c 8093 B300 		sts 179,r24
 1049 0560 8091 B300 		lds r24,179
 1050 0564 88BD      		out 72-32,r24
 1051 0566 88B5      		in r24,72-32
 1052 0568 87BD      		out 71-32,r24
 1053               	.LM86:
 1054 056a 8091 6800 		lds r24,104
 1055 056e 8260      		ori r24,lo8(2)
 1056 0570 8093 6800 		sts 104,r24
 1057 0574 00EE      		ldi r16,lo8(-32)
 1058               	.LVL15:
 1059               	.LBB40:
 1060               	.LBB41:
 1061               	.LBB42:
 1062               	.LBB43:
 1063               	.LM87:
 1064 0576 C0E2      		ldi r28,lo8(20000)
 1065 0578 DEE4      		ldi r29,hi8(20000)
 1066               	.LVL16:
 1067               	.L61:
 1068               	.LBE43:
 1069               	.LBE42:
 1070               	.LBE41:
 1071               	.LBE40:
 1072               	.LM88:
 1073 057a 10E0      		ldi r17,lo8(0)
 1074               	.LVL17:
 1075               	.L58:
 1076               	.LM89:
 1077 057c 8091 0000 		lds r24,VelInte
 1078 0580 9091 0000 		lds r25,(VelInte)+1
 1079               	.LVL18:
 1080 0584 0597      		sbiw r24,5
 1081 0586 00F4      		brsh .L57
 1082               	.LM90:
 1083 0588 812F      		mov r24,r17
 1084 058a 00D0      		rcall commut
 1085               	.LBB47:
 1086               	.LBB46:
 1087               	.LBB45:
 1088               	.LBB44:
 1089               	.LM91:
 1090 058c CE01      		movw r24,r28
 1091               	.LVL19:
 1092               	/* #APP */
 1093               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1094 058e 0197      		1: sbiw r24,1
 1095 0590 01F4      		brne 1b
 1096               	 ;  0 "" 2
 1097               	/* #NOAPP */
 1098               	.LBE44:
 1099               	.LBE45:
 1100               	.LBE46:
 1101               	.LBE47:
 1102               	.LM92:
 1103 0592 1F5F      		subi r17,lo8(-(1))
 1104 0594 1830      		cpi r17,lo8(8)
 1105 0596 01F4      		brne .L58
 1106               	.LM93:
 1107 0598 0850      		subi r16,lo8(-(-8))
 1108               	.LM94:
 1109 059a 0031      		cpi r16,lo8(16)
 1110 059c 01F4      		brne .L59
 1111               	.LM95:
 1112 059e 8FEF      		ldi r24,lo8(-1)
 1113               	.LVL20:
 1114 05a0 8093 B300 		sts 179,r24
 1115 05a4 8091 B300 		lds r24,179
 1116 05a8 88BD      		out 72-32,r24
 1117 05aa 88B5      		in r24,72-32
 1118 05ac 87BD      		out 71-32,r24
 1119 05ae 20E0      		ldi r18,lo8(0)
 1120 05b0 30E0      		ldi r19,hi8(0)
 1121 05b2 00C0      		rjmp .L60
 1122               	.LVL21:
 1123               	.L59:
 1124               	.LM96:
 1125 05b4 0093 B300 		sts 179,r16
 1126 05b8 8091 B300 		lds r24,179
 1127               	.LVL22:
 1128 05bc 88BD      		out 72-32,r24
 1129 05be 88B5      		in r24,72-32
 1130 05c0 87BD      		out 71-32,r24
 1131 05c2 00C0      		rjmp .L61
 1132               	.L57:
 1133               	.LM97:
 1134 05c4 1092 0000 		sts (speed)+1,__zero_reg__
 1135 05c8 1092 0000 		sts speed,__zero_reg__
 1136               	.LM98:
 1137 05cc 81E0      		ldi r24,lo8(1)
 1138 05ce 8093 8100 		sts 129,r24
 1139 05d2 8091 6F00 		lds r24,111
 1140 05d6 8160      		ori r24,lo8(1)
 1141 05d8 8093 6F00 		sts 111,r24
 1142 05dc 1092 8500 		sts (132)+1,__zero_reg__
 1143 05e0 1092 8400 		sts 132,__zero_reg__
 1144               	.LM99:
 1145 05e4 82E0      		ldi r24,lo8(2)
 1146 05e6 8DBB      		out 61-32,r24
 1147 05e8 21E0      		ldi r18,lo8(1)
 1148 05ea 30E0      		ldi r19,hi8(1)
 1149               	.L60:
 1150               	.LM100:
 1151 05ec C901      		movw r24,r18
 1152               	/* epilogue start */
 1153 05ee DF91      		pop r29
 1154 05f0 CF91      		pop r28
 1155 05f2 1F91      		pop r17
 1156               	.LVL23:
 1157 05f4 0F91      		pop r16
 1158               	.LVL24:
 1159 05f6 0895      		ret
 1160               	.LFE18:
 1162               	.global	__vector_4
 1164               	__vector_4:
 1165               	.LFB17:
 1166               	.LM101:
 1167 05f8 1F92      		push __zero_reg__
 1168 05fa 0F92      		push r0
 1169 05fc 0FB6      		in r0,__SREG__
 1170 05fe 0F92      		push r0
 1171 0600 1124      		clr __zero_reg__
 1172 0602 2F93      		push r18
 1173 0604 3F93      		push r19
 1174 0606 4F93      		push r20
 1175 0608 5F93      		push r21
 1176 060a 6F93      		push r22
 1177 060c 7F93      		push r23
 1178 060e 8F93      		push r24
 1179 0610 9F93      		push r25
 1180 0612 AF93      		push r26
 1181 0614 BF93      		push r27
 1182 0616 EF93      		push r30
 1183 0618 FF93      		push r31
 1184               	/* prologue: Signal */
 1185               	/* frame size = 0 */
 1186               	.LM102:
 1187 061a 8091 0000 		lds r24,VelInte
 1188 061e 9091 0000 		lds r25,(VelInte)+1
 1189 0622 0196      		adiw r24,1
 1190 0624 9093 0000 		sts (VelInte)+1,r25
 1191 0628 8093 0000 		sts VelInte,r24
 1192               	.LM103:
 1193 062c 86B1      		in r24,38-32
 1194 062e 8770      		andi r24,lo8(7)
 1195 0630 00D0      		rcall commut
 1196               	/* epilogue start */
 1197               	.LM104:
 1198 0632 FF91      		pop r31
 1199 0634 EF91      		pop r30
 1200 0636 BF91      		pop r27
 1201 0638 AF91      		pop r26
 1202 063a 9F91      		pop r25
 1203 063c 8F91      		pop r24
 1204 063e 7F91      		pop r23
 1205 0640 6F91      		pop r22
 1206 0642 5F91      		pop r21
 1207 0644 4F91      		pop r20
 1208 0646 3F91      		pop r19
 1209 0648 2F91      		pop r18
 1210 064a 0F90      		pop r0
 1211 064c 0FBE      		out __SREG__,r0
 1212 064e 0F90      		pop r0
 1213 0650 1F90      		pop __zero_reg__
 1214 0652 1895      		reti
 1215               	.LFE17:
 1217               	.global	main
 1219               	main:
 1220               	.LFB20:
 1221               	.LM105:
 1222 0654 CF93      		push r28
 1223 0656 DF93      		push r29
 1224               	/* prologue: function */
 1225               	/* frame size = 0 */
 1226               	.LM106:
 1227 0658 81E1      		ldi r24,lo8(17)
 1228 065a 90E0      		ldi r25,hi8(17)
 1229 065c 00D0      		rcall malloc
 1230 065e FC01      		movw r30,r24
 1231 0660 9093 0000 		sts (sptr)+1,r25
 1232 0664 8093 0000 		sts sptr,r24
 1233               	.LBB48:
 1234               	.LBB49:
 1235               	.LM107:
 1236 0668 1686      		std Z+14,__zero_reg__
 1237 066a 1586      		std Z+13,__zero_reg__
 1238               	.LM108:
 1239 066c 108A      		std Z+16,__zero_reg__
 1240 066e 1786      		std Z+15,__zero_reg__
 1241               	.LM109:
 1242 0670 8DEC      		ldi r24,lo8(0x3dcccccd)
 1243 0672 9CEC      		ldi r25,hi8(0x3dcccccd)
 1244 0674 ACEC      		ldi r26,hlo8(0x3dcccccd)
 1245 0676 BDE3      		ldi r27,hhi8(0x3dcccccd)
 1246 0678 8183      		std Z+1,r24
 1247 067a 9283      		std Z+2,r25
 1248 067c A383      		std Z+3,r26
 1249 067e B483      		std Z+4,r27
 1250               	.LM110:
 1251 0680 8AE0      		ldi r24,lo8(0x3c23d70a)
 1252 0682 97ED      		ldi r25,hi8(0x3c23d70a)
 1253 0684 A3E2      		ldi r26,hlo8(0x3c23d70a)
 1254 0686 BCE3      		ldi r27,hhi8(0x3c23d70a)
 1255 0688 8583      		std Z+5,r24
 1256 068a 9683      		std Z+6,r25
 1257 068c A783      		std Z+7,r26
 1258 068e B087      		std Z+8,r27
 1259               	.LM111:
 1260 0690 8187      		std Z+9,r24
 1261 0692 9287      		std Z+10,r25
 1262 0694 A387      		std Z+11,r26
 1263 0696 B487      		std Z+12,r27
 1264               	.LM112:
 1265 0698 80E5      		ldi r24,lo8(80)
 1266 069a 8083      		st Z,r24
 1267               	.LBE49:
 1268               	.LBE48:
 1269               	.LM113:
 1270 069c 00D0      		rcall PortInit
 1271               	.LBB50:
 1272               	.LBB51:
 1273               	.LM114:
 1274 069e 8091 6800 		lds r24,104
 1275 06a2 8260      		ori r24,lo8(2)
 1276 06a4 8093 6800 		sts 104,r24
 1277               	.LM115:
 1278 06a8 8091 6C00 		lds r24,108
 1279 06ac 8760      		ori r24,lo8(7)
 1280 06ae 8093 6C00 		sts 108,r24
 1281               	.LBE51:
 1282               	.LBE50:
 1283               	.LM116:
 1284 06b2 85B1      		in r24,37-32
 1285 06b4 94E0      		ldi r25,lo8(4)
 1286 06b6 8927      		eor r24,r25
 1287 06b8 85B9      		out 37-32,r24
 1288 06ba 88E8      		ldi r24,lo8(5000)
 1289 06bc 93E1      		ldi r25,hi8(5000)
 1290               	.LVL25:
 1291               	.LBB52:
 1292               	.LBB53:
 1293               	.LBB54:
 1294               	.LBB55:
 1295               	.LM117:
 1296 06be 28EC      		ldi r18,lo8(200)
 1297 06c0 30E0      		ldi r19,hi8(200)
 1298               	.L67:
 1299 06c2 F901      		movw r30,r18
 1300               	.LVL26:
 1301               	/* #APP */
 1302               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1303 06c4 3197      		1: sbiw r30,1
 1304 06c6 01F4      		brne 1b
 1305               	 ;  0 "" 2
 1306               	/* #NOAPP */
 1307               	.LBE55:
 1308               	.LBE54:
 1309               	.LM118:
 1310 06c8 0197      		sbiw r24,1
 1311               	.LM119:
 1312 06ca 01F4      		brne .L67
 1313               	.LBE53:
 1314               	.LBE52:
 1315               	.LM120:
 1316 06cc 85B1      		in r24,37-32
 1317               	.LVL27:
 1318 06ce 94E0      		ldi r25,lo8(4)
 1319 06d0 8927      		eor r24,r25
 1320 06d2 85B9      		out 37-32,r24
 1321               	.LM121:
 1322               	/* #APP */
 1323               	 ;  282 "main.c" 1
 1324 06d4 7894      		sei
 1325               	 ;  0 "" 2
 1326               	/* #NOAPP */
 1327               	.LBB56:
 1328               	.LBB57:
 1329               	.LM122:
 1330 06d6 81EA      		ldi r24,lo8(-95)
 1331 06d8 84BD      		out 68-32,r24
 1332               	.LM123:
 1333 06da 21E0      		ldi r18,lo8(1)
 1334 06dc 25BD      		out 69-32,r18
 1335               	.LM124:
 1336 06de 90E4      		ldi r25,lo8(64)
 1337 06e0 98BD      		out 72-32,r25
 1338 06e2 88B5      		in r24,72-32
 1339 06e4 87BD      		out 71-32,r24
 1340               	.LBE57:
 1341               	.LBE56:
 1342               	.LBB58:
 1343               	.LBB59:
 1344               	.LM125:
 1345 06e6 81E8      		ldi r24,lo8(-127)
 1346 06e8 8093 B000 		sts 176,r24
 1347               	.LM126:
 1348 06ec 2093 B100 		sts 177,r18
 1349               	.LM127:
 1350 06f0 9093 B300 		sts 179,r25
 1351               	.LBE59:
 1352               	.LBE58:
 1353               	.LBB60:
 1354               	.LBB61:
 1355               	.LM128:
 1356 06f4 8CE0      		ldi r24,lo8(12)
 1357 06f6 8093 6900 		sts 105,r24
 1358               	.LBE61:
 1359               	.LBE60:
 1360               	.LBB63:
 1361               	.LBB64:
 1362               	.LBB65:
 1363               	.LBB66:
 1364               	.LM129:
 1365 06fa C8EC      		ldi r28,lo8(200)
 1366 06fc D0E0      		ldi r29,hi8(200)
 1367 06fe 00C0      		rjmp .L68
 1368               	.LVL28:
 1369               	.L70:
 1370               	.LBE66:
 1371               	.LBE65:
 1372               	.LBE64:
 1373               	.LBE63:
 1374               	.LBB70:
 1375               	.LBB62:
 1376               	.LM130:
 1377 0700 88E8      		ldi r24,lo8(5000)
 1378 0702 93E1      		ldi r25,hi8(5000)
 1379               	.LVL29:
 1380               	.L69:
 1381               	.LBE62:
 1382               	.LBE70:
 1383               	.LBB71:
 1384               	.LBB69:
 1385               	.LBB68:
 1386               	.LBB67:
 1387               	.LM131:
 1388 0704 FE01      		movw r30,r28
 1389               	.LVL30:
 1390               	/* #APP */
 1391               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1392 0706 3197      		1: sbiw r30,1
 1393 0708 01F4      		brne 1b
 1394               	 ;  0 "" 2
 1395               	/* #NOAPP */
 1396               	.LBE67:
 1397               	.LBE68:
 1398               	.LM132:
 1399 070a 0197      		sbiw r24,1
 1400               	.LM133:
 1401 070c 01F4      		brne .L69
 1402               	.LVL31:
 1403               	.L68:
 1404               	.LBE69:
 1405               	.LBE71:
 1406               	.LM134:
 1407 070e 80E8      		ldi r24,lo8(-128)
 1408               	.LVL32:
 1409 0710 00D0      		rcall StartFun
 1410               	.LVL33:
 1411 0712 892B      		or r24,r25
 1412 0714 01F0      		breq .L70
 1413               	.LBB72:
 1414               	.LBB73:
 1415               	.LBB74:
 1416               	.LBB75:
 1417               	.LM135:
 1418 0716 C8EC      		ldi r28,lo8(200)
 1419 0718 D0E0      		ldi r29,hi8(200)
 1420               	.L80:
 1421               	.LBE75:
 1422               	.LBE74:
 1423               	.LBE73:
 1424               	.LBE72:
 1425               	.LM136:
 1426 071a 8091 0000 		lds r24,stall
 1427 071e 8823      		tst r24
 1428 0720 01F0      		breq .L80
 1429 0722 00C0      		rjmp .L79
 1430               	.L81:
 1431 0724 88E8      		ldi r24,lo8(5000)
 1432 0726 93E1      		ldi r25,hi8(5000)
 1433               	.LVL34:
 1434               	.L73:
 1435               	.LBB79:
 1436               	.LBB78:
 1437               	.LBB77:
 1438               	.LBB76:
 1439               	.LM137:
 1440 0728 FE01      		movw r30,r28
 1441               	.LVL35:
 1442               	/* #APP */
 1443               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1444 072a 3197      		1: sbiw r30,1
 1445 072c 01F4      		brne 1b
 1446               	 ;  0 "" 2
 1447               	/* #NOAPP */
 1448               	.LBE76:
 1449               	.LBE77:
 1450               	.LM138:
 1451 072e 0197      		sbiw r24,1
 1452               	.LM139:
 1453 0730 01F4      		brne .L73
 1454               	.L79:
 1455               	.LBE78:
 1456               	.LBE79:
 1457               	.LM140:
 1458 0732 80E8      		ldi r24,lo8(-128)
 1459               	.LVL36:
 1460 0734 00D0      		rcall StartFun
 1461               	.LVL37:
 1462 0736 892B      		or r24,r25
 1463 0738 01F4      		brne .L80
 1464 073a 00C0      		rjmp .L81
 1465               	.LFE20:
 1467               	.global	tmpbuf
 1468               	.global	tmpbuf
 1469               		.section .bss
 1472               	tmpbuf:
 1473 0000 0000 0000 		.skip 16,0
 1473      0000 0000 
 1473      0000 0000 
 1473      0000 0000 
 1474               	.global	StateLoTable
 1475               	.global	StateLoTable
 1478               	StateLoTable:
 1479 0010 0000 0000 		.skip 16,0
 1479      0000 0000 
 1479      0000 0000 
 1479      0000 0000 
 1480               	.global	VelInte
 1481               	.global	VelInte
 1484               	VelInte:
 1485 0020 0000      		.skip 2,0
 1486               	.global	LastValue
 1487               	.global	LastValue
 1490               	LastValue:
 1491 0022 0000      		.skip 2,0
 1492               	.global	stall
 1493               	.global	stall
 1496               	stall:
 1497 0024 00        		.skip 1,0
 1498               	.global	speed
 1499               	.global	speed
 1502               	speed:
 1503 0025 0000      		.skip 2,0
 1504               	.global	dir
 1505               	.global	dir
 1508               	dir:
 1509 0027 00        		.skip 1,0
 1510               	.global	Kp
 1511               		.data
 1514               	Kp:
 1515 0000 33        		.byte	51
 1516 0001 33        		.byte	51
 1517 0002 33        		.byte	51
 1518 0003 3F        		.byte	63
 1519               	.global	Ki
 1522               	Ki:
 1523 0004 CD        		.byte	-51
 1524 0005 CC        		.byte	-52
 1525 0006 CC        		.byte	-52
 1526 0007 3E        		.byte	62
 1527               	.global	Kd
 1530               	Kd:
 1531 0008 6F        		.byte	111
 1532 0009 12        		.byte	18
 1533 000a 83        		.byte	-125
 1534 000b 3B        		.byte	59
 1535               	.global	len
 1536               	.global	len
 1537               		.section .bss
 1540               	len:
 1541 0028 00        		.skip 1,0
 1542               	.global	flag
 1543               	.global	flag
 1546               	flag:
 1547 0029 00        		.skip 1,0
 1548               	.global	sp
 1549               	.global	sp
 1552               	sp:
 1553 002a 0000      		.skip 2,0
 1554               	.global	value
 1555               	.global	value
 1558               	value:
 1559 002c 0000      		.skip 2,0
 1560               	.global	sBuf
 1561               	.global	sBuf
 1564               	sBuf:
 1565 002e 0000 00   		.skip 3,0
 1566               	.global	times
 1567               	.global	times
 1570               	times:
 1571 0031 00        		.skip 1,0
 1572               		.comm sptr,2,1
 1693               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:53     .text:0000001e IncPIDInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:100    .text:00000056 IncPIDCalc
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:1514   .data:00000000 Kp
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:1522   .data:00000004 Ki
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:1530   .data:00000008 Kd
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:209    .text:00000118 I1Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:224    .text:00000120 PCInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:248    .text:00000136 T0Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:271    .text:00000148 T2Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:292    .text:0000015c __vector_13
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:1552   .bss:0000002a sp
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:1502   .bss:00000025 speed
                            *COM*:00000002 sptr
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:1570   .bss:00000031 times
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:1490   .bss:00000022 LastValue
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:1484   .bss:00000020 VelInte
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:1496   .bss:00000024 stall
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:433    .text:00000282 __vector_2
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:463    .text:000002b0 commut
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:1508   .bss:00000027 dir
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:1021   .text:00000530 StartFun
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:1164   .text:000005f8 __vector_4
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:1219   .text:00000654 main
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:1472   .bss:00000000 tmpbuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:1478   .bss:00000010 StateLoTable
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:1540   .bss:00000028 len
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:1546   .bss:00000029 flag
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:1558   .bss:0000002c value
C:\Users\ADMINI~1\AppData\Local\Temp/ccjJ6CWq.s:1564   .bss:0000002e sBuf

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__subsf3
__addsf3
__fixsfsi
malloc
__do_copy_data
__do_clear_bss
